archivo,mes,hoja,tipo_pasajero,suma_od_sin_totales,control_total_hoja,diferencia
MOD Laja Talcahuano 01-24.xlsx,1,NORMAL,normal,21114.0,21114.0,0.0
MOD Laja Talcahuano 01-24.xlsx,1,Adulto Mayor,adulto_mayor,12527.0,12527.0,0.0
MOD Laja Talcahuano 01-24.xlsx,1,DISCAPACITADOS,discapacitado,1363.0,1363.0,0.0
MOD Laja Talcahuano 01-24.xlsx,1,DELEG,delegacion,17.0,17.0,0.0
MOD Laja Talcahuano 01-24.xlsx,1,IDAYVUELTA,ida_y_vuelta,24909.0,24909.0,0.0
MOD Laja Talcahuano 01-24.xlsx,1,Estudiante,estudiante_media_superior,10223.0,10223.0,0.0
MOD Laja Talcahuano 01-24.xlsx,1,E.BÁSICOS,estudiante_basica,2062.0,2062.0,0.0
MOD Laja Talcahuano 01-24.xlsx,1,FUNCIONARIOS,funcionario,979.0,979.0,0.0
MOD Laja Talcahuano 01-24.xlsx,1,TOTAL,control_total,73194.0,73194.0,0.0
MOD Laja Talcahuano 02-24.xlsx,2,NORMAL,normal,21697.0,21697.0,0.0
MOD Laja Talcahuano 02-24.xlsx,2,Adulto Mayor,adulto_mayor,11256.0,11256.0,0.0
MOD Laja Talcahuano 02-24.xlsx,2,DISCAPACITADOS,discapacitado,1415.0,1415.0,0.0
MOD Laja Talcahuano 02-24.xlsx,2,DELEG,delegacion,3.0,3.0,0.0
MOD Laja Talcahuano 02-24.xlsx,2,IDAYVUELTA,ida_y_vuelta,26478.0,26478.0,0.0
MOD Laja Talcahuano 02-24.xlsx,2,Estudiante,estudiante_media_superior,9979.0,9979.0,0.0
MOD Laja Talcahuano 02-24.xlsx,2,E.BÁSICOS,estudiante_basica,1968.0,1968.0,0.0
MOD Laja Talcahuano 02-24.xlsx,2,FUNCIONARIOS,funcionario,760.0,760.0,0.0
MOD Laja Talcahuano 02-24.xlsx,2,TOTAL,control_total,73556.0,73556.0,0.0
MOD Laja Talcahuano 03-24.xlsx,3,NORMAL,normal,17540.0,17540.0,0.0
MOD Laja Talcahuano 03-24.xlsx,3,Adulto Mayor,adulto_mayor,9332.0,9332.0,0.0
MOD Laja Talcahuano 03-24.xlsx,3,DISCAPACITADOS,discapacitado,1162.0,1162.0,0.0
MOD Laja Talcahuano 03-24.xlsx,3,DELEG,delegacion,34.0,34.0,0.0
MOD Laja Talcahuano 03-24.xlsx,3,IDAYVUELTA,ida_y_vuelta,13849.0,13849.0,0.0
MOD Laja Talcahuano 03-24.xlsx,3,Estudiante,estudiante_media_superior,10477.0,10477.0,0.0
MOD Laja Talcahuano 03-24.xlsx,3,E.BÁSICOS,estudiante_basica,1035.0,1035.0,0.0
MOD Laja Talcahuano 03-24.xlsx,3,FUNCIONARIOS,funcionario,817.0,817.0,0.0
MOD Laja Talcahuano 03-24.xlsx,3,TOTAL,control_total,54246.0,54246.0,0.0
MOD Laja Talcahuano 04-24.xlsx,4,NORMAL,normal,14286.0,14286.0,0.0
MOD Laja Talcahuano 04-24.xlsx,4,Adulto Mayor,adulto_mayor,7813.0,7813.0,0.0
MOD Laja Talcahuano 04-24.xlsx,4,DISCAPACITADOS,discapacitado,1077.0,1077.0,0.0
MOD Laja Talcahuano 04-24.xlsx,4,DELEG,delegacion,25.0,25.0,0.0
MOD Laja Talcahuano 04-24.xlsx,4,IDAYVUELTA,ida_y_vuelta,10439.0,10439.0,0.0
MOD Laja Talcahuano 04-24.xlsx,4,Estudiante,estudiante_media_superior,9738.0,9738.0,0.0
MOD Laja Talcahuano 04-24.xlsx,4,E.BÁSICOS,estudiante_basica,1079.0,1079.0,0.0
MOD Laja Talcahuano 04-24.xlsx,4,FUNCIONARIOS,funcionario,914.0,914.0,0.0
MOD Laja Talcahuano 04-24.xlsx,4,TOTAL,control_total,45371.0,45371.0,0.0
MOD Laja Talcahuano 05-24.xlsx,5,NORMAL,normal,14184.0,14184.0,0.0
MOD Laja Talcahuano 05-24.xlsx,5,Adulto Mayor,adulto_mayor,6658.0,6658.0,0.0
MOD Laja Talcahuano 05-24.xlsx,5,DISCAPACITADOS,discapacitado,1027.0,1027.0,0.0
MOD Laja Talcahuano 05-24.xlsx,5,DELEG,delegacion,33.0,33.0,0.0
MOD Laja Talcahuano 05-24.xlsx,5,IDAYVUELTA,ida_y_vuelta,10497.0,10497.0,0.0
MOD Laja Talcahuano 05-24.xlsx,5,Estudiante,estudiante_media_superior,9625.0,9625.0,0.0
MOD Laja Talcahuano 05-24.xlsx,5,E.BÁSICOS,estudiante_basica,865.0,865.0,0.0
MOD Laja Talcahuano 05-24.xlsx,5,FUNCIONARIOS,funcionario,885.0,885.0,0.0
MOD Laja Talcahuano 05-24.xlsx,5,TOTAL,control_total,43774.0,43774.0,0.0
MOD Laja Talcahuano 06-24.xlsx,6,NORMAL,normal,11726.0,11726.0,0.0
MOD Laja Talcahuano 06-24.xlsx,6,Adulto Mayor,adulto_mayor,4180.0,4180.0,0.0
MOD Laja Talcahuano 06-24.xlsx,6,DISCAPACITADOS,discapacitado,703.0,703.0,0.0
MOD Laja Talcahuano 06-24.xlsx,6,DELEG,delegacion,28.0,28.0,0.0
MOD Laja Talcahuano 06-24.xlsx,6,IDAYVUELTA,ida_y_vuelta,8218.0,8218.0,0.0
MOD Laja Talcahuano 06-24.xlsx,6,Estudiante,estudiante_media_superior,6108.0,6108.0,0.0
MOD Laja Talcahuano 06-24.xlsx,6,E.BÁSICOS,estudiante_basica,569.0,569.0,0.0
MOD Laja Talcahuano 06-24.xlsx,6,FUNCIONARIOS,funcionario,749.0,749.0,0.0
MOD Laja Talcahuano 06-24.xlsx,6,TOTAL,control_total,32281.0,32281.0,0.0
MOD Laja Talcahuano 07-24.xlsx,7,NORMAL,normal,14942.0,14942.0,0.0
MOD Laja Talcahuano 07-24.xlsx,7,Adulto Mayor,adulto_mayor,6433.0,6433.0,0.0
MOD Laja Talcahuano 07-24.xlsx,7,DISCAPACITADOS,discapacitado,939.0,939.0,0.0
MOD Laja Talcahuano 07-24.xlsx,7,DELEG,delegacion,0.0,0.0,0.0
MOD Laja Talcahuano 07-24.xlsx,7,IDAYVUELTA,ida_y_vuelta,11496.0,11496.0,0.0
MOD Laja Talcahuano 07-24.xlsx,7,Estudiante,estudiante_media_superior,7946.0,7946.0,0.0
MOD Laja Talcahuano 07-24.xlsx,7,E.BÁSICOS,estudiante_basica,716.0,716.0,0.0
MOD Laja Talcahuano 07-24.xlsx,7,FUNCIONARIOS,funcionario,997.0,997.0,0.0
MOD Laja Talcahuano 07-24.xlsx,7,TOTAL,control_total,43469.0,43469.0,0.0
MOD Laja Talcahuano 08-24.xlsx,8,NORMAL,normal,13084.0,13084.0,0.0
MOD Laja Talcahuano 08-24.xlsx,8,Adulto Mayor,adulto_mayor,5929.0,5929.0,0.0
MOD Laja Talcahuano 08-24.xlsx,8,DISCAPACITADOS,discapacitado,996.0,996.0,0.0
MOD Laja Talcahuano 08-24.xlsx,8,DELEG,delegacion,2.0,2.0,0.0
MOD Laja Talcahuano 08-24.xlsx,8,IDAYVUELTA,ida_y_vuelta,9619.0,9619.0,0.0
MOD Laja Talcahuano 08-24.xlsx,8,Estudiante,estudiante_media_superior,8318.0,8318.0,0.0
MOD Laja Talcahuano 08-24.xlsx,8,E.BÁSICOS,estudiante_basica,587.0,587.0,0.0
MOD Laja Talcahuano 08-24.xlsx,8,FUNCIONARIOS,funcionario,813.0,813.0,0.0
MOD Laja Talcahuano 08-24.xlsx,8,TOTAL,control_total,39348.0,39348.0,0.0
MOD Laja Talcahuano 09-24.xlsx,9,NORMAL,normal,15056.0,15056.0,0.0
MOD Laja Talcahuano 09-24.xlsx,9,Adulto Mayor,adulto_mayor,6397.0,6397.0,0.0
MOD Laja Talcahuano 09-24.xlsx,9,DISCAPACITADOS,discapacitado,968.0,968.0,0.0
MOD Laja Talcahuano 09-24.xlsx,9,DELEG,delegacion,49.0,49.0,0.0
MOD Laja Talcahuano 09-24.xlsx,9,IDAYVUELTA,ida_y_vuelta,10361.0,10361.0,0.0
MOD Laja Talcahuano 09-24.xlsx,9,Estudiante,estudiante_media_superior,9188.0,9188.0,0.0
MOD Laja Talcahuano 09-24.xlsx,9,E.BÁSICOS,estudiante_basica,736.0,736.0,0.0
MOD Laja Talcahuano 09-24.xlsx,9,FUNCIONARIOS,funcionario,885.0,885.0,0.0
MOD Laja Talcahuano 09-24.xlsx,9,TOTAL,control_total,43640.0,43640.0,0.0
MOD Laja Talcahuano 10-24.xlsx,10,NORMAL,normal,14716.0,14716.0,0.0
MOD Laja Talcahuano 10-24.xlsx,10,Adulto Mayor,adulto_mayor,7344.0,7344.0,0.0
MOD Laja Talcahuano 10-24.xlsx,10,DISCAPACITADOS,discapacitado,1004.0,1004.0,0.0
MOD Laja Talcahuano 10-24.xlsx,10,DELEG,delegacion,97.0,97.0,0.0
MOD Laja Talcahuano 10-24.xlsx,10,IDAYVUELTA,ida_y_vuelta,10833.0,10833.0,0.0
MOD Laja Talcahuano 10-24.xlsx,10,Estudiante,estudiante_media_superior,9859.0,9859.0,0.0
MOD Laja Talcahuano 10-24.xlsx,10,E.BÁSICOS,estudiante_basica,1033.0,1033.0,0.0
MOD Laja Talcahuano 10-24.xlsx,10,FUNCIONARIOS,funcionario,5398.0,5398.0,0.0
MOD Laja Talcahuano 10-24.xlsx,10,TOTAL,control_total,50284.0,50284.0,0.0
MOD Laja Talcahuano 11-24.xlsx,11,NORMAL,normal,15383.0,15383.0,0.0
MOD Laja Talcahuano 11-24.xlsx,11,Adulto Mayor,adulto_mayor,7991.0,7991.0,0.0
MOD Laja Talcahuano 11-24.xlsx,11,DISCAPACITADOS,discapacitado,1079.0,1079.0,0.0
MOD Laja Talcahuano 11-24.xlsx,11,DELEG,delegacion,193.0,193.0,0.0
MOD Laja Talcahuano 11-24.xlsx,11,IDAYVUELTA,ida_y_vuelta,11141.0,11141.0,0.0
MOD Laja Talcahuano 11-24.xlsx,11,Estudiante,estudiante_media_superior,9962.0,9962.0,0.0
MOD Laja Talcahuano 11-24.xlsx,11,E.BÁSICOS,estudiante_basica,1181.0,1181.0,0.0
MOD Laja Talcahuano 11-24.xlsx,11,FUNCIONARIOS,funcionario,3640.0,3640.0,0.0
MOD Laja Talcahuano 11-24.xlsx,11,TOTAL,control_total,50570.0,50570.0,0.0
MOD Laja Talcahuano 12-24.xlsx,12,NORMAL,normal,16934.0,16934.0,0.0
MOD Laja Talcahuano 12-24.xlsx,12,Adulto Mayor,adulto_mayor,9258.0,9258.0,0.0
MOD Laja Talcahuano 12-24.xlsx,12,DISCAPACITADOS,discapacitado,1186.0,1186.0,0.0
MOD Laja Talcahuano 12-24.xlsx,12,DELEG,delegacion,95.0,95.0,0.0
MOD Laja Talcahuano 12-24.xlsx,12,IDAYVUELTA,ida_y_vuelta,14145.0,14145.0,0.0
MOD Laja Talcahuano 12-24.xlsx,12,Estudiante,estudiante_media_superior,9277.0,9277.0,0.0
MOD Laja Talcahuano 12-24.xlsx,12,E.BÁSICOS,estudiante_basica,1109.0,1109.0,0.0
MOD Laja Talcahuano 12-24.xlsx,12,FUNCIONARIOS,funcionario,952.0,952.0,0.0
MOD Laja Talcahuano 12-24.xlsx,12,TOTAL,control_total,52956.0,52956.0,0.0
