anio,mes,estacion,factor_origen,factor_destino,total_mes
2023,1,Alborada,0.01092972043209805,0.011554496264843247,518586.0
2023,1,C. Raúl Silva H.,0.05098093662381938,0.04691796539050418,518586.0
2023,1,Chiguayante,0.01754193132865137,0.01548634170610082,518586.0
2023,1,Concepción,0.22028940233635308,0.22261881346584753,518586.0
2023,1,Costa Mar,0.046430100311230925,0.04731134276667708,518586.0
2023,1,Cristo Redentor,0.0657287315893603,0.05953882287605142,518586.0
2023,1,Diagonal Biobío,0.03373403832729769,0.0384005738681723,518586.0
2023,1,El Arenal,0.010291446356052805,0.009847932647622574,518586.0
2023,1,El Parque,0.024798201262664243,0.02382632774506061,518586.0
2023,1,Higueras,0.013257203241121049,0.013908975560466346,518586.0
2023,1,Hito Galvarino,0.029831117693111652,0.031684233666161445,518586.0
2023,1,Hualqui,0.021016764818178664,0.02472299676427825,518586.0
2023,1,Huinca,0.034322176071085606,0.032133532336005986,518586.0
2023,1,Intermodal Coronel,0.07210183074745558,0.06516759033217248,518586.0
2023,1,Juan Pablo II,0.0706960851237789,0.09034759904818102,518586.0
2023,1,La Leonera,0.015185523712556838,0.013168500499435002,518586.0
2023,1,Laguna Quiñenco,0.0581099374067175,0.05354560285082899,518586.0
2023,1,Lomas Coloradas,0.0658579290609465,0.0654163436729877,518586.0
2023,1,Lorenzo Arenas,0.008866417527661758,0.009504691603707004,518586.0
2023,1,Los Canelos,0.06811984897394067,0.06407808926581127,518586.0
2023,1,Los Cóndores,0.015694600317015885,0.014898203962312905,518586.0
2023,1,Manquimávida,0.012609287562718624,0.012362462542374842,518586.0
2023,1,Mercado,0.014618597493954714,0.015361000875457494,518586.0
2023,1,Pedro Medina,0.008093161018616006,0.007364255880413278,518586.0
2023,1,UTFSM,0.010895010663612207,0.010833304408526262,518586.0
2023,2,Alborada,0.012818012368690672,0.014632580760637445,405055.0
2023,2,C. Raúl Silva H.,0.052084284850205526,0.048751404130303294,405055.0
2023,2,Chiguayante,0.013161175642813938,0.013175988446013503,405055.0
2023,2,Concepción,0.2130179852118848,0.2120847786103122,405055.0
2023,2,Costa Mar,0.048000888768191974,0.04856624409030872,405055.0
2023,2,Cristo Redentor,0.06739331695695647,0.06346051770747183,405055.0
2023,2,Diagonal Biobío,0.033713940082211055,0.036965350384515684,405055.0
2023,2,El Arenal,0.009638197281850613,0.009349347619459086,405055.0
2023,2,El Parque,0.028951623853550754,0.029758921627927072,405055.0
2023,2,Higueras,0.013415462097739812,0.014632580760637445,405055.0
2023,2,Hito Galvarino,0.030605720210835567,0.03287454790090235,405055.0
2023,2,Hualqui,0.01745441977015467,0.020789769290590166,405055.0
2023,2,Huinca,0.037814617767957436,0.03562232289442174,405055.0
2023,2,Intermodal Coronel,0.07412820481169224,0.06951401661502758,405055.0
2023,2,Juan Pablo II,0.06937329498463171,0.0852921208230981,405055.0
2023,2,La Leonera,0.015355939316882892,0.012551381911098492,405055.0
2023,2,Laguna Quiñenco,0.05685400748046562,0.049131599412425474,405055.0
2023,2,Lomas Coloradas,0.06768710422041452,0.06802532989347125,405055.0
2023,2,Lorenzo Arenas,0.008732147486143857,0.009122217970399082,405055.0
2023,2,Los Canelos,0.06917085334090432,0.06622557430472405,405055.0
2023,2,Los Cóndores,0.015227561689153325,0.014694300773968967,405055.0
2023,2,Manquimávida,0.012314377059905445,0.011563861697794126,405055.0
2023,2,Mercado,0.014958462431027886,0.015254718495019194,405055.0
2023,2,Pedro Medina,0.007747096073372752,0.00809272814802928,405055.0
2023,2,UTFSM,0.010381306242362148,0.009867795731443878,405055.0
2023,3,Alborada,0.01269034896579047,0.012783125672317687,797614.0
2023,3,C. Raúl Silva H.,0.051922358434029495,0.044985419012203896,797614.0
2023,3,Chiguayante,0.015879861687482916,0.01320438206952235,797614.0
2023,3,Concepción,0.21598668027391696,0.23019530750463257,797614.0
2023,3,Costa Mar,0.05395216232413172,0.04829403696524885,797614.0
2023,3,Cristo Redentor,0.06405855463921145,0.05798418784023349,797614.0
2023,3,Diagonal Biobío,0.03330433016471627,0.04426451892770187,797614.0
2023,3,El Arenal,0.008209484788381348,0.00807031972859052,797614.0
2023,3,El Parque,0.021989333186227925,0.020639055984473693,797614.0
2023,3,Higueras,0.011430340992008665,0.012803185500756004,797614.0
2023,3,Hito Galvarino,0.029371350051528685,0.02960830677495631,797614.0
2023,3,Hualqui,0.01896155283131941,0.020793265915593256,797614.0
2023,3,Huinca,0.03843337754853852,0.035566075821136536,797614.0
2023,3,Intermodal Coronel,0.07554656763798027,0.06998498020345681,797614.0
2023,3,Juan Pablo II,0.06569969935332128,0.08529815173755727,797614.0
2023,3,La Leonera,0.014248746887592244,0.01073827691088672,797614.0
2023,3,Laguna Quiñenco,0.055163274466095126,0.05090432214078489,797614.0
2023,3,Lomas Coloradas,0.06935058812909503,0.06507157597534648,797614.0
2023,3,Lorenzo Arenas,0.007620227328005777,0.008749846416938519,797614.0
2023,3,Los Canelos,0.0701805635307304,0.06604949261171444,797614.0
2023,3,Los Cóndores,0.014449345171975417,0.013516563149593663,797614.0
2023,3,Manquimávida,0.014129641656239735,0.01308778431672463,797614.0
2023,3,Mercado,0.01254742268816746,0.012974947781759097,797614.0
2023,3,Pedro Medina,0.00936793988069417,0.009051997582790672,797614.0
2023,3,UTFSM,0.015506247382819258,0.015380873455079776,797614.0
2023,4,Alborada,0.013138802598840196,0.013050296433326187,802204.0
2023,4,C. Raúl Silva H.,0.053284451336567756,0.043247104227852266,802204.0
2023,4,Chiguayante,0.014379135481747785,0.01255665641158608,802204.0
2023,4,Concepción,0.24145977831075388,0.2686311711235546,802204.0
2023,4,Costa Mar,0.05635224955248291,0.048372982433395995,802204.0
2023,4,Cristo Redentor,0.06360352229607431,0.05612412802728483,802204.0
2023,4,Diagonal Biobío,0.030522161445218424,0.043870387083584726,802204.0
2023,4,El Arenal,0.007924418227782459,0.007768597513849345,802204.0
2023,4,El Parque,0.021758804493620075,0.019197111956559678,802204.0
2023,4,Higueras,0.011676581019291851,0.012838380262377151,802204.0
2023,4,Hito Galvarino,0.02860369681527392,0.02802279719373127,802204.0
2023,4,Hualqui,0.017535439863176946,0.02006970795458512,802204.0
2023,4,Huinca,0.03778091358307862,0.03470688253860614,802204.0
2023,4,Intermodal Coronel,0.07527761018394323,0.06256139336128964,802204.0
2023,4,Juan Pablo II,0.053146082542595154,0.07170993911773066,802204.0
2023,4,La Leonera,0.012830900868108362,0.010941107249527552,802204.0
2023,4,Laguna Quiñenco,0.05343528578765501,0.0485824054729221,802204.0
2023,4,Lomas Coloradas,0.06849379958215117,0.06337415420516478,802204.0
2023,4,Lorenzo Arenas,0.007453216388848722,0.00865241260327797,802204.0
2023,4,Los Canelos,0.06781192813797987,0.0629789928746304,802204.0
2023,4,Los Cóndores,0.01406375435674716,0.013243514118603248,802204.0
2023,4,Manquimávida,0.012727435914056773,0.011897223150221141,802204.0
2023,4,Mercado,0.013228555330065669,0.014215835373545881,802204.0
2023,4,Pedro Medina,0.009032615145274769,0.008679837048930198,802204.0
2023,4,UTFSM,0.014478860738664978,0.014706982263863057,802204.0
2023,5,Alborada,0.013512448388550594,0.013955048776988013,989606.0
2023,5,C. Raúl Silva H.,0.0521854152056475,0.043543592096248404,989606.0
2023,5,Chiguayante,0.01382065185538487,0.012254371941964782,989606.0
2023,5,Concepción,0.2726852909137576,0.2910178394229623,989606.0
2023,5,Costa Mar,0.05755017653490379,0.05207425985695317,989606.0
2023,5,Cristo Redentor,0.06039878497098845,0.0553391955990566,989606.0
2023,5,Diagonal Biobío,0.030036196223547553,0.0402645093097657,989606.0
2023,5,El Arenal,0.0074484188656899816,0.007522185597096218,989606.0
2023,5,El Parque,0.022865665729593393,0.020220168430668366,989606.0
2023,5,Higueras,0.011745078344310766,0.01289199944220225,989606.0
2023,5,Hito Galvarino,0.02775346956263402,0.02800003233610144,989606.0
2023,5,Hualqui,0.01496959395961625,0.01871957122329493,989606.0
2023,5,Huinca,0.03629323185186832,0.034478368158640915,989606.0
2023,5,Intermodal Coronel,0.07633441996107541,0.0636869622860007,989606.0
2023,5,Juan Pablo II,0.03783829119871949,0.052741191949119144,989606.0
2023,5,La Leonera,0.012013872187517052,0.011230732230807007,989606.0
2023,5,Laguna Quiñenco,0.05337780894618666,0.0498137642657785,989606.0
2023,5,Lomas Coloradas,0.06880111882910976,0.06408409003179043,989606.0
2023,5,Lorenzo Arenas,0.0071442574115355,0.00867719072034729,989606.0
2023,5,Los Canelos,0.06564329642302087,0.06211360885039097,989606.0
2023,5,Los Cóndores,0.013403314046196163,0.013348746875018948,989606.0
2023,5,Manquimávida,0.011653122555845458,0.011397465253848502,989606.0
2023,5,Mercado,0.011468200475744893,0.011291362421003915,989606.0
2023,5,Pedro Medina,0.008205285739981366,0.008451848513448787,989606.0
2023,5,UTFSM,0.012852589818574262,0.012881894410502765,989606.0
2023,6,Alborada,0.014027040190320979,0.014271731902179513,854136.0
2023,6,C. Raúl Silva H.,0.051199106465480905,0.04349424447628949,854136.0
2023,6,Chiguayante,0.013181741549355138,0.012402006237882492,854136.0
2023,6,Concepción,0.27295301919132314,0.290817855704478,854136.0
2023,6,Costa Mar,0.05897070255790647,0.05304541665495893,854136.0
2023,6,Cristo Redentor,0.061339177835848156,0.054705573819625916,854136.0
2023,6,Diagonal Biobío,0.02975170230501934,0.03996904474228928,854136.0
2023,6,El Arenal,0.00822234398269128,0.00808419268125919,854136.0
2023,6,El Parque,0.02299282549851546,0.020483857371659784,854136.0
2023,6,Higueras,0.012027358640778517,0.012805923178510214,854136.0
2023,6,Hito Galvarino,0.027352786909812958,0.027673578914833234,854136.0
2023,6,Hualqui,0.014762286099637529,0.01836241535305853,854136.0
2023,6,Huinca,0.036361890846422586,0.03445118810119232,854136.0
2023,6,Intermodal Coronel,0.07452794402764899,0.062103693088688454,854136.0
2023,6,Juan Pablo II,0.037834724212537585,0.05311917540063878,854136.0
2023,6,La Leonera,0.012519083611977483,0.011658564912379293,854136.0
2023,6,Laguna Quiñenco,0.05382749351391348,0.05023907199790197,854136.0
2023,6,Lomas Coloradas,0.06728670843987375,0.06319953731021757,854136.0
2023,6,Lorenzo Arenas,0.007348946771942641,0.00895641911826688,854136.0
2023,6,Los Canelos,0.06495803946912436,0.06179109649985482,854136.0
2023,6,Los Cóndores,0.013686345031704553,0.013138422920939991,854136.0
2023,6,Manquimávida,0.011541487538284302,0.01125698951923347,854136.0
2023,6,Mercado,0.012034383283224218,0.012089409649048864,854136.0
2023,6,Pedro Medina,0.007935504416158552,0.008152097558234286,854136.0
2023,6,UTFSM,0.013357357610497625,0.01372849288637875,854136.0
2023,7,Alborada,0.014564509011705445,0.015083221375866108,813553.0
2023,7,C. Raúl Silva H.,0.05201259168118119,0.044928849134598485,813553.0
2023,7,Chiguayante,0.01334762455549915,0.01228438712659163,813553.0
2023,7,Concepción,0.2706056028310387,0.2882565733271219,813553.0
2023,7,Costa Mar,0.058372349435132066,0.053510957491398836,813553.0
2023,7,Cristo Redentor,0.060330427151027655,0.05439842272107656,813553.0
2023,7,Diagonal Biobío,0.030862156491341067,0.03759312546324579,813553.0
2023,7,El Arenal,0.008622671172007233,0.008402648628915387,813553.0
2023,7,El Parque,0.02371326760518368,0.021788377647184633,813553.0
2023,7,Higueras,0.01228684547902841,0.01278220349503966,813553.0
2023,7,Hito Galvarino,0.027893695923928742,0.02838536641128482,813553.0
2023,7,Hualqui,0.014635801232372077,0.018442559980726518,813553.0
2023,7,Huinca,0.03529333675863773,0.033782679186236175,813553.0
2023,7,Intermodal Coronel,0.07451266235881375,0.06426993693096823,813553.0
2023,7,Juan Pablo II,0.03916278349413007,0.05313605874478983,813553.0
2023,7,La Leonera,0.012988705099729212,0.012107385751143441,813553.0
2023,7,Laguna Quiñenco,0.0543185262668812,0.05014670218166487,813553.0
2023,7,Lomas Coloradas,0.06721135562157597,0.06471858625068065,813553.0
2023,7,Lorenzo Arenas,0.007462328821846886,0.00954455333579988,813553.0
2023,7,Los Canelos,0.06553353008347336,0.06147479021034893,813553.0
2023,7,Los Cóndores,0.013963441840912638,0.01290635029309707,813553.0
2023,7,Manquimávida,0.011312108737844984,0.011082252785006018,813553.0
2023,7,Mercado,0.013201352585510716,0.013000996861913115,813553.0
2023,7,Pedro Medina,0.007839685920892677,0.008188771966915493,813553.0
2023,7,UTFSM,0.009952639840305425,0.00978424269838597,813553.0
2023,8,Alborada,0.014845144356955381,0.014342312474098633,904875.0
2023,8,C. Raúl Silva H.,0.05211548556430446,0.04414753418980522,904875.0
2023,8,Chiguayante,0.013523414836303357,0.012086752313855505,904875.0
2023,8,Concepción,0.2537963807155684,0.27845061472579086,904875.0
2023,8,Costa Mar,0.059026937422295894,0.050620251415941425,904875.0
2023,8,Cristo Redentor,0.06112004420500069,0.053754385964912284,904875.0
2023,8,Diagonal Biobío,0.0328929410139522,0.04402928581295759,904875.0
2023,8,El Arenal,0.008167979002624672,0.00793148224892941,904875.0
2023,8,El Parque,0.02305953861030529,0.02064484044757563,904875.0
2023,8,Higueras,0.011743058433485288,0.012109959939218123,904875.0
2023,8,Hito Galvarino,0.028227103191048486,0.028387346318552286,904875.0
2023,8,Hualqui,0.015557949993092969,0.01899930929686421,904875.0
2023,8,Huinca,0.03678298107473408,0.034308606161071974,904875.0
2023,8,Intermodal Coronel,0.07517944467467882,0.06247713772620528,904875.0
2023,8,Juan Pablo II,0.04645282497582539,0.06660920016576875,904875.0
2023,8,La Leonera,0.01302058295344661,0.011289957176405581,904875.0
2023,8,Laguna Quiñenco,0.05298742920292858,0.04871170051112032,904875.0
2023,8,Lomas Coloradas,0.07023290509738914,0.06444757563199337,904875.0
2023,8,Lorenzo Arenas,0.007173366487083851,0.00875811576184556,904875.0
2023,8,Los Canelos,0.06667992816687388,0.06195330846802045,904875.0
2023,8,Los Cóndores,0.012774140074595939,0.012148639314822489,904875.0
2023,8,Manquimávida,0.011652438182069347,0.01127669567619837,904875.0
2023,8,Mercado,0.012366348943224203,0.011405995303218676,904875.0
2023,8,Pedro Medina,0.008174609752728277,0.008264124879126951,904875.0
2023,8,UTFSM,0.012447023069484735,0.012844868075701064,904875.0
2023,9,Alborada,0.01448101968585903,0.01414763781938323,734893.0
2023,9,C. Raúl Silva H.,0.05366767679104305,0.04380365577029581,734893.0
2023,9,Chiguayante,0.01409865109614597,0.012052094658678202,734893.0
2023,9,Concepción,0.21671318137470352,0.24532414922988788,734893.0
2023,9,Costa Mar,0.0580887285632058,0.04890099647159518,734893.0
2023,9,Cristo Redentor,0.06381337147040453,0.05473858099070205,734893.0
2023,9,Diagonal Biobío,0.03247683676399149,0.048490052293327056,734893.0
2023,9,El Arenal,0.008583562505017737,0.008371286704322942,734893.0
2023,9,El Parque,0.022912179051916403,0.02041521690912827,734893.0
2023,9,Higueras,0.011963646408388704,0.012430381021454825,734893.0
2023,9,Hito Galvarino,0.029903673051723176,0.0314413118644483,734893.0
2023,9,Hualqui,0.016462260492343783,0.01889526774646105,734893.0
2023,9,Huinca,0.03828720643685543,0.03534119933105908,734893.0
2023,9,Intermodal Coronel,0.07679621387059068,0.06356027340034535,734893.0
2023,9,Juan Pablo II,0.06803575486499396,0.09140922556072789,734893.0
2023,9,La Leonera,0.013770712198918754,0.011495551053010438,734893.0
2023,9,Laguna Quiñenco,0.05614014557221255,0.04956367797761035,734893.0
2023,9,Lomas Coloradas,0.06989044663644911,0.06358748824658828,734893.0
2023,9,Lorenzo Arenas,0.007548037605474538,0.008386254869756549,734893.0
2023,9,Los Canelos,0.06916925321101167,0.06265674050508033,734893.0
2023,9,Los Cóndores,0.013097144754406424,0.012038487235556741,734893.0
2023,9,Manquimávida,0.011781306938561125,0.010929482251157651,734893.0
2023,9,Mercado,0.012248041551627243,0.011864312219602038,734893.0
2023,9,Pedro Medina,0.007941292133684767,0.00811274566501518,734893.0
2023,9,UTFSM,0.012129656970470531,0.012043930204805325,734893.0
2023,10,Alborada,0.014227742997626873,0.013964551776540742,908085.0
2023,10,C. Raúl Silva H.,0.05261291619176619,0.04365670614534983,908085.0
2023,10,Chiguayante,0.013765231228354173,0.012409631256985855,908085.0
2023,10,Concepción,0.21688938810794145,0.23993458762120287,908085.0
2023,10,Costa Mar,0.05748580804660357,0.048785080691785464,908085.0
2023,10,Cristo Redentor,0.06394225210195081,0.05579764008875821,908085.0
2023,10,Diagonal Biobío,0.03343189238892835,0.04844590539431881,908085.0
2023,10,El Arenal,0.008946299079931944,0.008191964408618135,908085.0
2023,10,El Parque,0.02357048073693542,0.020993629450987518,908085.0
2023,10,Higueras,0.011808365956931344,0.011896463436792811,908085.0
2023,10,Hito Galvarino,0.02891799776452645,0.029175682893121238,908085.0
2023,10,Hualqui,0.016468722641602932,0.019593980739688464,908085.0
2023,10,Huinca,0.038567975464851856,0.03559798917502216,908085.0
2023,10,Intermodal Coronel,0.07610631163382282,0.0648221256820672,908085.0
2023,10,Juan Pablo II,0.07040530346828766,0.09204314574076215,908085.0
2023,10,La Leonera,0.013302719459081474,0.011257756707797177,908085.0
2023,10,Laguna Quiñenco,0.053976224692622386,0.04848224560476167,908085.0
2023,10,Lomas Coloradas,0.07298105353573729,0.06984478325266907,908085.0
2023,10,Lorenzo Arenas,0.007107264187823827,0.008025680415379618,908085.0
2023,10,Los Canelos,0.06908714492586046,0.06309211142128765,908085.0
2023,10,Los Cóndores,0.012577016468722642,0.011397611457077256,908085.0
2023,10,Manquimávida,0.011515441836391967,0.010677414559209765,908085.0
2023,10,Mercado,0.012159654657878943,0.011887653688806664,908085.0
2023,10,Pedro Medina,0.008150118105683939,0.007873712262618588,908085.0
2023,10,UTFSM,0.01199667432013523,0.012151946128391065,908085.0
2023,11,Alborada,0.014368663279841355,0.014066600668054914,966687.0
2023,11,C. Raúl Silva H.,0.05263647902578601,0.04452113248652356,966687.0
2023,11,Chiguayante,0.013256617705627572,0.012701112149020314,966687.0
2023,11,Concepción,0.26103381963344907,0.2795723952013423,966687.0
2023,11,Costa Mar,0.05882462472341099,0.05129167972673678,966687.0
2023,11,Cristo Redentor,0.06090285687094168,0.054432303320516365,966687.0
2023,11,Diagonal Biobío,0.03122313634092524,0.04221531891915377,966687.0
2023,11,El Arenal,0.008343962420100819,0.008203275724200284,966687.0
2023,11,El Parque,0.023399507803456548,0.021201278180010698,966687.0
2023,11,Higueras,0.012230432394353084,0.012399049537233873,966687.0
2023,11,Hito Galvarino,0.028996976270499138,0.029076629767442824,966687.0
2023,11,Hualqui,0.015862424962785265,0.019304076707352017,966687.0
2023,11,Huinca,0.037306801477624094,0.035447875061938354,966687.0
2023,11,Intermodal Coronel,0.07557668614556728,0.0647117422702488,966687.0
2023,11,Juan Pablo II,0.042387039445032366,0.062415238851872425,966687.0
2023,11,La Leonera,0.012932831412856487,0.011547688134835785,966687.0
2023,11,Laguna Quiñenco,0.047756926492235854,0.04304185325756941,966687.0
2023,11,Lomas Coloradas,0.07225399741591643,0.06743547808132312,966687.0
2023,11,Lorenzo Arenas,0.0073312251018168234,0.008309825207124954,966687.0
2023,11,Los Canelos,0.06614343629323659,0.062334550893929475,966687.0
2023,11,Los Cóndores,0.012925590185861608,0.011872508888606137,966687.0
2023,11,Manquimávida,0.011207350466076403,0.010856668187324335,966687.0
2023,11,Mercado,0.012610079581084673,0.012100090308445235,966687.0
2023,11,Pedro Medina,0.007972590921363378,0.008330514427110327,966687.0
2023,11,UTFSM,0.012515943630151228,0.012611114042083942,966687.0
2023,12,Alborada,0.014581243416046451,0.014000827207352549,875234.0
2023,12,C. Raúl Silva H.,0.05314921495280119,0.04543127894940096,875234.0
2023,12,Chiguayante,0.012245867962167832,0.012358980569767627,875234.0
2023,12,Concepción,0.2653130477106694,0.2878258842778046,875234.0
2023,12,Costa Mar,0.061793760297246224,0.052655632665092995,875234.0
2023,12,Cristo Redentor,0.061616664800499064,0.056376923199967094,875234.0
2023,12,Diagonal Biobío,0.030204493883921327,0.03784359382747928,875234.0
2023,12,El Arenal,0.008216088497476104,0.008172671536983252,875234.0
2023,12,El Parque,0.029915428331166293,0.02785198015616395,875234.0
2023,12,Higueras,0.011027907965184169,0.011395809577781484,875234.0
2023,12,Hito Galvarino,0.027798280231343845,0.02816732439553308,875234.0
2023,12,Hualqui,0.014760624015977442,0.018328812637534646,875234.0
2023,12,Huinca,0.036768452779485254,0.035419099349431125,875234.0
2023,12,Intermodal Coronel,0.07432640870898526,0.06448789695098682,875234.0
2023,12,Juan Pablo II,0.039587127556744824,0.05663399730814845,875234.0
2023,12,La Leonera,0.012264148787638506,0.010794827440433074,875234.0
2023,12,Laguna Quiñenco,0.05076128212569438,0.0463875946318356,875234.0
2023,12,Lomas Coloradas,0.0717351016985172,0.06738540778808867,875234.0
2023,12,Lorenzo Arenas,0.006874732928565389,0.00820580553314885,875234.0
2023,12,Los Canelos,0.0657938334205481,0.06181432622590073,875234.0
2023,12,Los Cóndores,0.012722311975997276,0.011344394756145213,875234.0
2023,12,Manquimávida,0.010072734834341445,0.009454614423114276,875234.0
2023,12,Mercado,0.012112189425913527,0.011426658470763247,875234.0
2023,12,Pedro Medina,0.00676276287255751,0.007390023696520016,875234.0
2023,12,UTFSM,0.009596290820512,0.008845634424622445,875234.0
2024,1,Alborada,0.013981300419388712,0.01388698511704529,795205.0
2024,1,C. Raúl Silva H.,0.052995139618085906,0.04588125074666281,795205.0
2024,1,Chiguayante,0.012760231638382556,0.012653340962393345,795205.0
2024,1,Concepción,0.2612659628649216,0.28297483038964794,795205.0
2024,1,Costa Mar,0.05830068975924447,0.05086235624776001,795205.0
2024,1,Cristo Redentor,0.06021843424022736,0.054745631629579794,795205.0
2024,1,Diagonal Biobío,0.030344376607289943,0.03448167453675467,795205.0
2024,1,El Arenal,0.008571374676970089,0.008357593324991669,795205.0
2024,1,El Parque,0.028370042944901,0.027279758049811056,795205.0
2024,1,Higueras,0.01218302198804082,0.012267276991467608,795205.0
2024,1,Hito Galvarino,0.02934840701454342,0.030165806301519733,795205.0
2024,1,Hualqui,0.016393257084651128,0.021151778472217855,795205.0
2024,1,Huinca,0.036837042020611034,0.03430310423098446,795205.0
2024,1,Intermodal Coronel,0.07526864141950818,0.0673951999798794,795205.0
2024,1,Juan Pablo II,0.0453857810250187,0.06064473940681962,795205.0
2024,1,La Leonera,0.012859577090184293,0.011720248237875769,795205.0
2024,1,Laguna Quiñenco,0.05089630975660364,0.046327676511088337,795205.0
2024,1,Lomas Coloradas,0.0701190259115574,0.06614898045158167,795205.0
2024,1,Lorenzo Arenas,0.007347790821234776,0.008148842122471564,795205.0
2024,1,Los Canelos,0.06362007281141341,0.05928156890361605,795205.0
2024,1,Los Cóndores,0.01288472783747587,0.011922711753572977,795205.0
2024,1,Manquimávida,0.009962211002194403,0.00946548374318572,795205.0
