anio,mes,estacion,factor_origen,factor_destino,total_mes
2024,1,Mercado,0.01315887098295408,0.012804245446142818,795205.0
2024,1,Pedro Medina,0.007073647675756566,0.007801761809847775,795205.0
2024,1,UTFSM,0.009854062788840613,0.009327154633082035,795205.0
2024,2,Alborada,0.013056133169824064,0.01389281940018347,782790.0
2024,2,C. Raúl Silva H.,0.0503884712293409,0.04607652944739063,782790.0
2024,2,Chiguayante,0.012357527510161226,0.013017853407650758,782790.0
2024,2,Concepción,0.267069697876977,0.2738780270063722,782790.0
2024,2,Costa Mar,0.05653784159560986,0.05135913662730687,782790.0
2024,2,Cristo Redentor,0.059731467468354255,0.055016221049220944,782790.0
2024,2,Diagonal Biobío,0.029618965981595646,0.032722360986360104,782790.0
2024,2,El Arenal,0.008469397380843987,0.00806062420620761,782790.0
2024,2,El Parque,0.031046254256914624,0.0301835924736519,782790.0
2024,2,Higueras,0.012213978402011327,0.012320614882351252,782790.0
2024,2,Hito Galvarino,0.029623067384685637,0.030575960035928294,782790.0
2024,2,Hualqui,0.016828056878258054,0.021660876852637956,782790.0
2024,2,Huinca,0.037123166501926985,0.03552772069991811,782790.0
2024,2,Intermodal Coronel,0.07347663635729786,0.06845651897514139,782790.0
2024,2,Juan Pablo II,0.041417335537153925,0.05441194766062803,782790.0
2024,2,La Leonera,0.012075897831314759,0.011485295786355182,782790.0
2024,2,Laguna Quiñenco,0.05621109648277344,0.0529614181011324,782790.0
2024,2,Lomas Coloradas,0.06815848368393496,0.06648100982012614,782790.0
2024,2,Lorenzo Arenas,0.007420805324168065,0.008458460305937329,782790.0
2024,2,Los Canelos,0.06433597600405765,0.061038447919700006,782790.0
2024,2,Los Cóndores,0.013023321945104088,0.012149723086934705,782790.0
2024,2,Manquimávida,0.009210384205770129,0.009381276001186671,782790.0
2024,2,Mercado,0.014189487557026596,0.013757473098213565,782790.0
2024,2,Pedro Medina,0.006817899069938495,0.008077029818567599,782790.0
2024,2,UTFSM,0.009598650364956518,0.009049062350896909,782790.0
2024,3,Alborada,0.013510880779289325,0.013432184073514238,1107393.0
2024,3,C. Raúl Silva H.,0.051196045970392755,0.04320161232275246,1107393.0
2024,3,Chiguayante,0.012943688668154226,0.012399529739197198,1107393.0
2024,3,Concepción,0.27554691811223875,0.30314546894119343,1107393.0
2024,3,Costa Mar,0.060066700256724004,0.051032894263298066,1107393.0
2024,3,Cristo Redentor,0.05992274286811105,0.053725857146284695,1107393.0
2024,3,Diagonal Biobío,0.02971280500971712,0.038985580268240595,1107393.0
2024,3,El Arenal,0.0069790541999568126,0.007257371817941887,1107393.0
2024,3,El Parque,0.025043787039036435,0.021714532498380474,1107393.0
2024,3,Higueras,0.01128721898318098,0.011978214448523237,1107393.0
2024,3,Hito Galvarino,0.028222366179610832,0.02736342042755344,1107393.0
2024,3,Hualqui,0.015802682406007823,0.0191021857530171,1107393.0
2024,3,Huinca,0.036575733582859475,0.03471484440605581,1107393.0
2024,3,Intermodal Coronel,0.07526668106240551,0.062493821828738694,1107393.0
2024,3,Juan Pablo II,0.03462271167734351,0.05146764557690923,1107393.0
2024,3,La Leonera,0.011619280692914897,0.0104983324935819,1107393.0
2024,3,Laguna Quiñenco,0.05189855802682406,0.048863936274862636,1107393.0
2024,3,Lomas Coloradas,0.07244607596151538,0.06400921327287122,1107393.0
2024,3,Lorenzo Arenas,0.007106696417860314,0.008441661268264594,1107393.0
2024,3,Los Canelos,0.06391324168046257,0.06145348976702896,1107393.0
2024,3,Los Cóndores,0.013387077425082173,0.01200988507401809,1107393.0
2024,3,Manquimávida,0.010877420283596052,0.010643249598118958,1107393.0
2024,3,Mercado,0.011816022457352623,0.01065284675735982,1107393.0
2024,3,Pedro Medina,0.00789558290745939,0.008293865015955275,1107393.0
2024,3,UTFSM,0.012340027351903834,0.013118356966337962,1107393.0
2024,4,Alborada,0.012614877085929009,0.012445677400441366,1165612.0
2024,4,C. Raúl Silva H.,0.04971665838764463,0.04206105122769301,1165612.0
2024,4,Chiguayante,0.01328896139442256,0.012658308021241347,1165612.0
2024,4,Concepción,0.279560406549747,0.304750349030902,1165612.0
2024,4,Costa Mar,0.05677599499820394,0.04959088963746931,1165612.0
2024,4,Cristo Redentor,0.06101413043576608,0.05565221954699724,1165612.0
2024,4,Diagonal Biobío,0.027648314382063752,0.03767633638345173,1165612.0
2024,4,El Arenal,0.007896286926474145,0.00815958697180518,1165612.0
2024,4,El Parque,0.023982019592780693,0.019984563921741076,1165612.0
2024,4,Higueras,0.01252982483760902,0.013630980010007211,1165612.0
2024,4,Hito Galvarino,0.028955766497195543,0.027736081063840762,1165612.0
2024,4,Hualqui,0.01563966076820276,0.019425390629594745,1165612.0
2024,4,Huinca,0.03655256093224503,0.035308445597777065,1165612.0
2024,4,Intermodal Coronel,0.07211073440806799,0.0579051993163247,1165612.0
2024,4,Juan Pablo II,0.03343005764551852,0.04985871373856205,1165612.0
2024,4,La Leonera,0.011696493766303566,0.010444235131464539,1165612.0
2024,4,Laguna Quiñenco,0.05437553101104503,0.05045588909910668,1165612.0
2024,4,Lomas Coloradas,0.07055174479258561,0.06237225197542894,1165612.0
2024,4,Lorenzo Arenas,0.0076945140395022465,0.009289696101078264,1165612.0
2024,4,Los Canelos,0.06445422243696408,0.06249983034790894,1165612.0
2024,4,Los Cóndores,0.014207344714048008,0.01311523765317322,1165612.0
2024,4,Manquimávida,0.011144558963375958,0.010709344799100256,1165612.0
2024,4,Mercado,0.011884694485990357,0.011016075779743631,1165612.0
2024,4,Pedro Medina,0.007846522313095423,0.008042866333153277,1165612.0
2024,4,UTFSM,0.014428118635219051,0.015210780281993446,1165612.0
2024,5,Alborada,0.01252610388523599,0.012371901735620415,1063539.0
2024,5,C. Raúl Silva H.,0.04975934121832862,0.04252970506958372,1063539.0
2024,5,Chiguayante,0.013076154235998868,0.012751765567600248,1063539.0
2024,5,Concepción,0.27981578484663,0.2995752859086503,1063539.0
2024,5,Costa Mar,0.05806651190036285,0.05135119633600648,1063539.0
2024,5,Cristo Redentor,0.05893154834942583,0.05466278152470196,1063539.0
2024,5,Diagonal Biobío,0.027679285855995876,0.03719750756671829,1063539.0
2024,5,El Arenal,0.008206563181980162,0.008246994233403759,1063539.0
2024,5,El Parque,0.023574123750986095,0.020391353772640213,1063539.0
2024,5,Higueras,0.012558072623570928,0.013202148675318912,1063539.0
2024,5,Hito Galvarino,0.02944414826348634,0.028879053800565848,1063539.0
2024,5,Hualqui,0.015788795709419212,0.019618462510542632,1063539.0
2024,5,Huinca,0.03599962013616802,0.03522860938809014,1063539.0
2024,5,Intermodal Coronel,0.07596994562493713,0.06148058510313209,1063539.0
2024,5,Juan Pablo II,0.03404012452763838,0.04956658853130915,1063539.0
2024,5,La Leonera,0.012136837483157647,0.010802612786178974,1063539.0
2024,5,Laguna Quiñenco,0.05436001876752992,0.05127409526119869,1063539.0
2024,5,Lomas Coloradas,0.06935241678960527,0.06284301751040629,1063539.0
2024,5,Lorenzo Arenas,0.00757282995734054,0.008849698976718296,1063539.0
2024,5,Los Canelos,0.06361590877250388,0.06195259412207733,1063539.0
2024,5,Los Cóndores,0.01386691038128362,0.012829806899417887,1063539.0
2024,5,Manquimávida,0.011002887529277253,0.010958695449814253,1063539.0
2024,5,Mercado,0.012083242833596136,0.011262398463996149,1063539.0
2024,5,Pedro Medina,0.007767463158379712,0.008342900448408568,1063539.0
2024,5,UTFSM,0.012805360217161759,0.013830240357899428,1063539.0
2024,6,Alborada,0.01311587622719833,0.012227132088907534,724618.0
2024,6,C. Raúl Silva H.,0.05150989900885708,0.04264177815069457,724618.0
2024,6,Chiguayante,0.011365988700253099,0.011550913722816712,724618.0
2024,6,Concepción,0.2611210320472304,0.29071041569489026,724618.0
2024,6,Costa Mar,0.060691288375392276,0.050480391047420844,724618.0
2024,6,Cristo Redentor,0.06269924291143747,0.05595361970031106,724618.0
2024,6,Diagonal Biobío,0.028040981593060066,0.03785442812626791,724618.0
2024,6,El Arenal,0.0073224788785263405,0.007220356104871808,724618.0
2024,6,El Parque,0.025566574388160384,0.022028158284779015,724618.0
2024,6,Higueras,0.010789133032853173,0.011280426376380383,724618.0
2024,6,Hito Galvarino,0.030736194795050634,0.029490020948968975,724618.0
2024,6,Hualqui,0.013016513528507434,0.016546649406997894,724618.0
2024,6,Huinca,0.03732725380821343,0.034844566378422835,724618.0
2024,6,Intermodal Coronel,0.07877529953713543,0.061926421921619394,724618.0
2024,6,Juan Pablo II,0.04777551758305756,0.07298328222594526,724618.0
2024,6,La Leonera,0.010651129284671372,0.010136375303953256,724618.0
2024,6,Laguna Quiñenco,0.05792569326182899,0.05253526685784786,724618.0
2024,6,Lomas Coloradas,0.07006450295190017,0.0620878863069921,724618.0
2024,6,Lorenzo Arenas,0.0062639901299719304,0.007344559478235429,724618.0
2024,6,Los Canelos,0.06562354233540983,0.06145720917780127,724618.0
2024,6,Los Cóndores,0.012083608190798461,0.010871935281762253,724618.0
2024,6,Manquimávida,0.009320773152198814,0.009213130228617009,724618.0
2024,6,Mercado,0.010587647560507743,0.009541579149289695,724618.0
2024,6,Pedro Medina,0.0063371321165082845,0.006976089470590021,724618.0
2024,6,UTFSM,0.01128870660127129,0.012097408565616643,724618.0
2024,7,Alborada,0.013454707154138278,0.013842135661311839,978245.0
2024,7,C. Raúl Silva H.,0.05233556011019734,0.04582901011505298,978245.0
2024,7,Chiguayante,0.011746546110636906,0.01214419700586254,978245.0
2024,7,Concepción,0.26995486815675007,0.2844635035190571,978245.0
2024,7,Costa Mar,0.059462609060102534,0.05333428742288486,978245.0
2024,7,Cristo Redentor,0.05960367801522114,0.05556481249584715,978245.0
2024,7,Diagonal Biobío,0.030814366544168383,0.03861200415028955,978245.0
2024,7,El Arenal,0.007782304024043057,0.0079427955164606,978245.0
2024,7,El Parque,0.025675572070391364,0.022296050580376082,978245.0
2024,7,Higueras,0.012017439394016836,0.012054239991004299,978245.0
2024,7,Hito Galvarino,0.031006547439547352,0.029835061768779803,978245.0
2024,7,Hualqui,0.012781051781506677,0.01746392774816125,978245.0
2024,7,Huinca,0.03643259101758762,0.03557799937643433,978245.0
2024,7,Intermodal Coronel,0.07487285904860234,0.0632755598035257,978245.0
2024,7,Juan Pablo II,0.038707072359173825,0.054297236377390125,978245.0
2024,7,La Leonera,0.011058579394732404,0.010854131633690946,978245.0
2024,7,Laguna Quiñenco,0.05349682339291282,0.051280609663223425,978245.0
2024,7,Lomas Coloradas,0.07276500263226493,0.06737167069599129,978245.0
2024,7,Lorenzo Arenas,0.007437809546688202,0.008670629545768187,978245.0
2024,7,Los Canelos,0.06527096995129032,0.06317538040061539,978245.0
2024,7,Los Cóndores,0.013752178646453598,0.012689050289038023,978245.0
2024,7,Manquimávida,0.009639711933104693,0.010456480738465312,978245.0
2024,7,Mercado,0.012682916856206778,0.010504525962310055,978245.0
2024,7,Pedro Medina,0.006616951786106752,0.007593189845079709,978245.0
2024,7,UTFSM,0.010631283574155758,0.01087150969337947,978245.0
2024,8,Alborada,0.012150379880612018,0.012407070483587912,931082.0
2024,8,C. Raúl Silva H.,0.050711967366998824,0.04420233663630056,931082.0
2024,8,Chiguayante,0.012196562708762494,0.012329741096917349,931082.0
2024,8,Concepción,0.2867491799862955,0.3027477708730273,931082.0
2024,8,Costa Mar,0.052506653549311444,0.04760912572684253,931082.0
2024,8,Cristo Redentor,0.06076586165343117,0.05383521537308207,931082.0
2024,8,Diagonal Biobío,0.026526127666521317,0.036364144081831674,931082.0
2024,8,El Arenal,0.008188322833005041,0.008307538970788824,931082.0
2024,8,El Parque,0.02291312687819118,0.020037977321009322,931082.0
2024,8,Higueras,0.012265299941358549,0.012360887655437438,931082.0
2024,8,Hito Galvarino,0.02914029054369003,0.029372278703701713,931082.0
2024,8,Hualqui,0.014996530917792418,0.019329124609862504,931082.0
2024,8,Huinca,0.036794825804816335,0.03652417295146937,931082.0
2024,8,Intermodal Coronel,0.07831641036987075,0.06263358114537709,931082.0
2024,8,Juan Pablo II,0.03259004040460454,0.04965083633879723,931082.0
2024,8,La Leonera,0.011395344341314728,0.010828262172397275,931082.0
2024,8,Laguna Quiñenco,0.054589176893120046,0.050461720879578814,931082.0
2024,8,Lomas Coloradas,0.06893055606273131,0.06545395572033398,931082.0
2024,8,Lorenzo Arenas,0.007615870567791022,0.00869311188488232,931082.0
2024,8,Los Canelos,0.06528318665810315,0.06334995199133911,931082.0
2024,8,Los Cóndores,0.01373348426883991,0.012175082323576227,931082.0
2024,8,Manquimávida,0.009766057124936365,0.010262254022739135,931082.0
2024,8,Mercado,0.012226635248023268,0.010002341361985303,931082.0
2024,8,Pedro Medina,0.006960718819609873,0.007653461241866989,931082.0
2024,8,UTFSM,0.012687389510268697,0.013408056433267961,931082.0
2024,9,Alborada,0.012388488814654583,0.012337011582377263,913025.0
2024,9,C. Raúl Silva H.,0.05038416253662276,0.043627501985159224,913025.0
2024,9,Chiguayante,0.011838668163522357,0.011591139344486733,913025.0
2024,9,Concepción,0.27976780482462144,0.30008159688946084,913025.0
2024,9,Costa Mar,0.05757783193231292,0.050103775909750556,913025.0
2024,9,Cristo Redentor,0.061015853892281154,0.05549793269625695,913025.0
2024,9,Diagonal Biobío,0.02788094520960543,0.03612277867528271,913025.0
2024,9,El Arenal,0.008180498891048986,0.008839845568303167,913025.0
2024,9,El Parque,0.024583116563073302,0.021319240984638974,913025.0
2024,9,Higueras,0.012447632868760439,0.012140959995618959,913025.0
2024,9,Hito Galvarino,0.030121847704060678,0.031198488540839515,913025.0
2024,9,Hualqui,0.014534103666383724,0.018278798499493442,913025.0
2024,9,Huinca,0.03708222666411106,0.03610744503162564,913025.0
2024,9,Intermodal Coronel,0.07786095670983817,0.06313627775800225,913025.0
2024,9,Juan Pablo II,0.03387420935899893,0.0493622847129049,913025.0
2024,9,La Leonera,0.011017222967607678,0.010571452041291313,913025.0
2024,9,Laguna Quiñenco,0.05441800607869445,0.05175542838366967,913025.0
2024,9,Lomas Coloradas,0.07067495413597656,0.06540456175898798,913025.0
2024,9,Lorenzo Arenas,0.0070611429040825825,0.008488267024451686,913025.0
2024,9,Los Canelos,0.0643651597710906,0.06282193806303223,913025.0
2024,9,Los Cóndores,0.013183647764299991,0.01211576900961091,913025.0
2024,9,Manquimávida,0.009279044933052217,0.009251663426521728,913025.0
2024,9,Mercado,0.011744475781057473,0.00985953287149859,913025.0
2024,9,Pedro Medina,0.006447797157799622,0.007161906848114783,913025.0
2024,9,UTFSM,0.012270200706442868,0.012824402398619972,913025.0
2024,10,Alborada,0.012513219115498679,0.012664921071138572,1140394.0
2024,10,C. Raúl Silva H.,0.05073246614766475,0.043686655664621175,1140394.0
2024,10,Chiguayante,0.01222121477313981,0.01166614345568286,1140394.0
2024,10,Concepción,0.2782152484141446,0.2959933145912728,1140394.0
2024,10,Costa Mar,0.059108518634787624,0.05070615945015495,1140394.0
2024,10,Cristo Redentor,0.0601397411771721,0.05567461771984069,1140394.0
2024,10,Diagonal Biobío,0.02869797631344956,0.03757560983309277,1140394.0
2024,10,El Arenal,0.008477771717494129,0.0090845795400537,1140394.0
2024,10,El Parque,0.024068874441640346,0.020693725151131978,1140394.0
2024,10,Higueras,0.013225253728097483,0.013308558270211874,1140394.0
2024,10,Hito Galvarino,0.02962309517587781,0.029596788478368004,1140394.0
2024,10,Hualqui,0.014380994638695048,0.01809813099683092,1140394.0
2024,10,Huinca,0.03640583868382331,0.03558770039126828,1140394.0
2024,10,Intermodal Coronel,0.0790910860632378,0.06458557305632966,1140394.0
2024,10,Juan Pablo II,0.03384619701611899,0.04995554168120842,1140394.0
2024,10,La Leonera,0.011548640206805717,0.010536709242595104,1140394.0
2024,10,Laguna Quiñenco,0.05320266504383573,0.05100605580176676,1140394.0
2024,10,Lomas Coloradas,0.06718905921988365,0.06437511947625119,1140394.0
2024,10,Lorenzo Arenas,0.007603512470251509,0.008832912133876537,1140394.0
2024,10,Los Canelos,0.06463555578159828,0.06269149083562348,1140394.0
2024,10,Los Cóndores,0.013660191126926308,0.012397469646455524,1140394.0
2024,10,Manquimávida,0.009643158417178624,0.009493210241372719,1140394.0
2024,10,Mercado,0.01201163808297834,0.010799776217693183,1140394.0
2024,10,Pedro Medina,0.007165944401671703,0.007609650699670465,1140394.0
2024,10,UTFSM,0.012592139208028102,0.013379586353488356,1140394.0
2024,11,Alborada,0.012585783335133941,0.01240071210149795,1064455.0
2024,11,C. Raúl Silva H.,0.0520332000883081,0.04415968735174338,1064455.0
2024,11,Chiguayante,0.012029630186339488,0.0116350620740191,1064455.0
2024,11,Concepción,0.2742069885528275,0.2965912133439178,1064455.0
2024,11,Costa Mar,0.059347741332418935,0.05036004340249235,1064455.0
2024,11,Cristo Redentor,0.05968970036309661,0.05393558205842426,1064455.0
2024,11,Diagonal Biobío,0.028619340413638904,0.03760046220836015,1064455.0
2024,11,El Arenal,0.008393027417786567,0.008983000690494196,1064455.0
2024,11,El Parque,0.025385760788384667,0.022126816070195544,1064455.0
2024,11,Higueras,0.012985048686886717,0.01325467023030565,1064455.0
2024,11,Hito Galvarino,0.028273623591415324,0.02892466097674397,1064455.0
2024,11,Hualqui,0.015237844718658845,0.017431455533582912,1064455.0
2024,11,Huinca,0.036987002738490586,0.0367361701528012,1064455.0
2024,11,Intermodal Coronel,0.07673598226322391,0.06333945540206021,1064455.0
2024,11,Juan Pablo II,0.03319633051655542,0.05047277714886961,1064455.0
2024,11,La Leonera,0.011399260654513342,0.010467328351128041,1064455.0
2024,11,Laguna Quiñenco,0.053407612346224126,0.05042016806722689,1064455.0
2024,11,Lomas Coloradas,0.07218999394056114,0.06525592909047354,1064455.0
2024,11,Lorenzo Arenas,0.007478005176357855,0.008786656082220479,1064455.0
2024,11,Los Canelos,0.06454382759252388,0.06307828888961957,1064455.0
2024,11,Los Cóndores,0.013359888393591087,0.012411985476135675,1064455.0
2024,11,Manquimávida,0.009867021151669163,0.009750529613746001,1064455.0
2024,11,Mercado,0.012438290016957034,0.011098637330840665,1064455.0
2024,11,Pedro Medina,0.007012039024665204,0.007572889412892044,1064455.0
2024,11,UTFSM,0.012597056709771667,0.013205818940208839,1064455.0
2024,12,Alborada,0.01268741854677293,0.012680313592386737,985228.0
2024,12,C. Raúl Silva H.,0.05100849752544589,0.044877936883645206,985228.0
2024,12,Chiguayante,0.011703889861027092,0.01220123666806059,985228.0
2024,12,Concepción,0.2704176089189507,0.28963854052056986,985228.0
2024,12,Costa Mar,0.057441526225401635,0.04857251316446549,985228.0
2024,12,Cristo Redentor,0.05885642714173775,0.05517200079575489,985228.0
2024,12,Diagonal Biobío,0.028679655876609273,0.034701612215649574,985228.0
2024,12,El Arenal,0.00873706390804971,0.009104491549164255,985228.0
2024,12,El Parque,0.0314049133804561,0.029257187168858376,985228.0
2024,12,Higueras,0.01298582663099303,0.013248709943282163,985228.0
2024,12,Hito Galvarino,0.027554028103139578,0.02851116695830813,985228.0
2024,12,Hualqui,0.015175167575424166,0.017964369668746726,985228.0
2024,12,Huinca,0.0368371585054424,0.03543646749787866,985228.0
2024,12,Intermodal Coronel,0.07604432679542197,0.06379944540756048,985228.0
2024,12,Juan Pablo II,0.034961450547487484,0.050934403001132736,985228.0
2024,12,La Leonera,0.011801329235466309,0.010491987641439342,985228.0
2024,12,Laguna Quiñenco,0.05697462922288039,0.054799498187221636,985228.0
2024,12,Lomas Coloradas,0.07117134307997743,0.0666383821815864,985228.0
2024,12,Lorenzo Arenas,0.0076855306588931695,0.008782738614818092,985228.0
2024,12,Los Canelos,0.06447035610031383,0.06240585935438295,985228.0
2024,12,Los Cóndores,0.013919620636035517,0.012483404856540821,985228.0
2024,12,Manquimávida,0.009482069125116217,0.00946684422286009,985228.0
2024,12,Mercado,0.012672193644516803,0.011557730799368268,985228.0
2024,12,Pedro Medina,0.0067953813736515815,0.007266338350107792,985228.0
2024,12,UTFSM,0.010532587380789016,0.010006820756210745,985228.0
2025,1,Alborada,0.012642886531546842,0.01290898195023345,894416.0
2025,1,C. Raúl Silva H.,0.051282624639988554,0.04657564265397757,894416.0
2025,1,Chiguayante,0.011449929339367811,0.01210175131035223,894416.0
2025,1,Concepción,0.2722077869805549,0.28820034525321553,894416.0
2025,1,Costa Mar,0.05434272195488453,0.04875695425842114,894416.0
2025,1,Cristo Redentor,0.05893007280728431,0.05429688198779986,894416.0
2025,1,Diagonal Biobío,0.02866786819556001,0.03173355575034436,894416.0
2025,1,El Arenal,0.008833697071608736,0.009072959338831147,894416.0
2025,1,El Parque,0.02958019534534266,0.027975796497379295,894416.0
2025,1,Higueras,0.01450108227044239,0.014394867712563281,894416.0
2025,1,Hito Galvarino,0.029891012683136257,0.0308659505196687,894416.0
2025,1,Hualqui,0.016449839895529596,0.02085942111947908,894416.0
2025,1,Huinca,0.03600338097708449,0.033983068281426096,894416.0
2025,1,Intermodal Coronel,0.07591657573209781,0.0668559149210211,894416.0
2025,1,Juan Pablo II,0.036379045097583225,0.050220479061197476,894416.0
2025,1,La Leonera,0.01173055938176419,0.01068406647466056,894416.0
2025,1,Laguna Quiñenco,0.054502602815692025,0.051754440886567325,894416.0
2025,1,Lomas Coloradas,0.06779395717429026,0.065061447916853,894416.0
2025,1,Lorenzo Arenas,0.00817516681275827,0.008976807212751113,894416.0
2025,1,Los Canelos,0.0643783206024937,0.06149263877211499,894416.0
2025,1,Los Cóndores,0.014630775835852669,0.012866496127081805,894416.0
2025,1,Manquimávida,0.009631983327668557,0.009255201159192143,894416.0
2025,1,Mercado,0.014653136795406165,0.01349148494660203,894416.0
2025,1,Pedro Medina,0.006956494517092717,0.0073466932613012285,894416.0
2025,1,UTFSM,0.01046828321496932,0.010268152626965529,894416.0
2025,2,Alborada,0.012375630700827131,0.013495363054826019,734104.0
2025,2,C. Raúl Silva H.,0.05096280635986182,0.045437703649619125,734104.0
2025,2,Chiguayante,0.010990268408835805,0.011204134564039972,734104.0
2025,2,Concepción,0.2674171507034426,0.28600443533886205,734104.0
2025,2,Costa Mar,0.05257429465034927,0.046843499013763716,734104.0
2025,2,Cristo Redentor,0.06148175190436232,0.05525375151204734,734104.0
2025,2,Diagonal Biobío,0.02896864749408803,0.032197072894303805,734104.0
2025,2,El Arenal,0.008697677713239541,0.00846337848588211,734104.0
2025,2,El Parque,0.0313388838638667,0.030112899534670837,734104.0
2025,2,Higueras,0.014142410339679392,0.013976221352832842,734104.0
2025,2,Hito Galvarino,0.03039215152076545,0.03284275797434696,734104.0
2025,2,Hualqui,0.015435142704575919,0.019072229547856978,734104.0
2025,2,Huinca,0.037532829135926246,0.034922844719549276,734104.0
2025,2,Intermodal Coronel,0.07686513082614997,0.06886898859017251,734104.0
2025,2,Juan Pablo II,0.0368721598029707,0.050529625230212614,734104.0
2025,2,La Leonera,0.011574654272419167,0.010164772293843924,734104.0
2025,2,Laguna Quiñenco,0.05765804300208145,0.05326629469393982,734104.0
2025,2,Lomas Coloradas,0.06702320107232762,0.0646951930516657,734104.0
2025,2,Lorenzo Arenas,0.007887165851160054,0.009051850963896125,734104.0
