anio,mes,estacion,factor_origen,factor_destino,total_mes
2025,2,Los Canelos,0.0656528230332487,0.06133054717042817,734104.0
2025,2,Los Cóndores,0.014004827653847411,0.012481882676024106,734104.0
2025,2,Manquimávida,0.00927797696239225,0.008949685603129802,734104.0
2025,2,Mercado,0.014387607205518564,0.013987118991314582,734104.0
2025,2,Pedro Medina,0.006851890195394658,0.007293244553905169,734104.0
2025,2,UTFSM,0.009634874622669267,0.009554504538866427,734104.0
2025,3,Alborada,0.010850359446063954,0.011809003784458115,1097383.0
2025,3,C. Raúl Silva H.,0.048047035538184936,0.044794752606883835,1097383.0
2025,3,Chiguayante,0.011241289504211383,0.010712759355667073,1097383.0
2025,3,Concepción,0.2841068250556096,0.30301180171371345,1097383.0
2025,3,Costa Mar,0.05391736522253397,0.048776042639625365,1097383.0
2025,3,Cristo Redentor,0.0631848679995954,0.056401456920692226,1097383.0
2025,3,Diagonal Biobío,0.028426720661792648,0.03713015419411454,1097383.0
2025,3,El Arenal,0.007524264545742006,0.007347480323642703,1097383.0
2025,3,El Parque,0.023731003669639497,0.02105828138398353,1097383.0
2025,3,Higueras,0.012528898297130537,0.012740310356548261,1097383.0
2025,3,Hito Galvarino,0.02788269911234273,0.029502006136417278,1097383.0
2025,3,Hualqui,0.013878472693672128,0.016506543294364868,1097383.0
2025,3,Huinca,0.03810975748667512,0.03641208219919572,1097383.0
2025,3,Intermodal Coronel,0.0816287476660382,0.06243945823837257,1097383.0
2025,3,Juan Pablo II,0.031802023541461825,0.04861019352404767,1097383.0
2025,3,La Leonera,0.010857649517078358,0.009424239303871118,1097383.0
2025,3,Laguna Quiñenco,0.05626476808917215,0.05369501805659464,1097383.0
2025,3,Lomas Coloradas,0.06874628092470905,0.06431118397132086,1097383.0
2025,3,Lorenzo Arenas,0.007381196902084323,0.008167613312763182,1097383.0
2025,3,Los Canelos,0.06457818282222341,0.06442326881316733,1097383.0
2025,3,Los Cóndores,0.013499389000923106,0.01202132710275264,1097383.0
2025,3,Manquimávida,0.009884425036655388,0.00988807007216259,1097383.0
2025,3,Mercado,0.011939313803840591,0.010720049426681477,1097383.0
2025,3,Pedro Medina,0.0073465690647659026,0.007023983422378513,1097383.0
2025,3,UTFSM,0.012641894397853803,0.013072919846580456,1097383.0
2025,4,Alborada,0.010402381775758515,0.010977752338250317,1006308.0
2025,4,C. Raúl Silva H.,0.044382038103642225,0.043929890252288564,1006308.0
2025,4,Chiguayante,0.010953902781255838,0.010680626607360768,1006308.0
2025,4,Concepción,0.2927880927111779,0.30112351288074823,1006308.0
2025,4,Costa Mar,0.05231201580430644,0.04942423194489162,1006308.0
2025,4,Cristo Redentor,0.06382340198030821,0.05742973324270502,1006308.0
2025,4,Diagonal Biobío,0.026776096384009667,0.036330825154922745,1006308.0
2025,4,El Arenal,0.007649745405979084,0.007943889942244323,1006308.0
2025,4,El Parque,0.023092333559904126,0.018472475623765288,1006308.0
2025,4,Higueras,0.011860185947046034,0.0121930860134273,1006308.0
2025,4,Hito Galvarino,0.0274717084630153,0.030393279194838956,1006308.0
2025,4,Hualqui,0.013824793204466227,0.018218080349157513,1006308.0
2025,4,Huinca,0.03750640956844226,0.03721325876371846,1006308.0
2025,4,Intermodal Coronel,0.0853704829932784,0.06215492672223613,1006308.0
2025,4,Juan Pablo II,0.03240856676087241,0.04803598898150467,1006308.0
2025,4,La Leonera,0.010621996446416008,0.009820055092476658,1006308.0
2025,4,Laguna Quiñenco,0.056968641807478425,0.05465523477901398,1006308.0
2025,4,Lomas Coloradas,0.06581881491551295,0.06286842596898763,1006308.0
2025,4,Lorenzo Arenas,0.007028663192581198,0.008076056237255392,1006308.0
2025,4,Los Canelos,0.06401717963088836,0.06625903798836937,1006308.0
2025,4,Los Cóndores,0.012527973542891441,0.011962540295814006,1006308.0
2025,4,Manquimávida,0.009675964018968348,0.010127118138780571,1006308.0
2025,4,Mercado,0.011833355195427244,0.010148980232692178,1006308.0
2025,4,Pedro Medina,0.00779483021102883,0.007082324695818775,1006308.0
2025,4,UTFSM,0.013090425595344566,0.014478668558731521,1006308.0
2025,5,Alborada,0.01050597329585383,0.0109028150965235,967640.0
2025,5,C. Raúl Silva H.,0.04662374436774007,0.04419102145425985,967640.0
2025,5,Chiguayante,0.01103406225455748,0.010799470877599106,967640.0
2025,5,Concepción,0.2912973833243768,0.30193253689388616,967640.0
2025,5,Costa Mar,0.053747261378198505,0.04864619073209045,967640.0
2025,5,Cristo Redentor,0.06325802984581043,0.057055309825968334,967640.0
2025,5,Diagonal Biobío,0.02650985903848539,0.03520627506097309,967640.0
2025,5,El Arenal,0.007751849861518747,0.007742548881815551,967640.0
2025,5,El Parque,0.023835310652722087,0.019920631639866068,967640.0
2025,5,Higueras,0.012494316067959158,0.012438510189739986,967640.0
2025,5,Hito Galvarino,0.027421355049398535,0.029673225579761067,967640.0
2025,5,Hualqui,0.01367450704807573,0.019063908064982846,967640.0
2025,5,Huinca,0.03828076557397379,0.03780228184035385,967640.0
2025,5,Intermodal Coronel,0.08275598363027573,0.061965193667066265,967640.0
2025,5,Juan Pablo II,0.032856227522632384,0.04944917531313298,967640.0
2025,5,La Leonera,0.01048737133644744,0.010116365590508866,967640.0
2025,5,Laguna Quiñenco,0.056137613161919724,0.054717663593898555,967640.0
2025,5,Lomas Coloradas,0.06598631722541441,0.06299760241412096,967640.0
2025,5,Lorenzo Arenas,0.007375676904633955,0.008248935554545079,967640.0
2025,5,Los Canelos,0.06432247530073168,0.06550473316522673,967640.0
2025,5,Los Cóndores,0.01265243272291348,0.011448472572444298,967640.0
2025,5,Manquimávida,0.009646149394402876,0.010245545864164358,967640.0
2025,5,Mercado,0.012210119465917076,0.010607250630399736,967640.0
2025,5,Pedro Medina,0.007569964036211814,0.007167955024595924,967640.0
2025,5,UTFSM,0.011565251539828863,0.012156380472076391,967640.0
2025,6,Alborada,0.010490492277151863,0.01070707158653595,918832.0
2025,6,C. Raúl Silva H.,0.046392594075957305,0.04461642607136016,918832.0
2025,6,Chiguayante,0.01150700019154753,0.010107397217336793,918832.0
2025,6,Concepción,0.2968072509446776,0.30345590924129767,918832.0
2025,6,Costa Mar,0.05188108381075104,0.04885550350880248,918832.0
2025,6,Cristo Redentor,0.06355677642920578,0.058391523151131004,918832.0
2025,6,Diagonal Biobío,0.02585129816985042,0.03569314085708813,918832.0
2025,6,El Arenal,0.007348459783725426,0.007225477562818883,918832.0
2025,6,El Parque,0.022689675588137982,0.019294060285231684,918832.0
2025,6,Higueras,0.01273355738589862,0.012889189753948491,918832.0
2025,6,Hito Galvarino,0.027402180159158584,0.029803054312431434,918832.0
2025,6,Hualqui,0.012929458268758598,0.01637404879237989,918832.0
2025,6,Huinca,0.03788723074511989,0.037312588155397286,918832.0
2025,6,Intermodal Coronel,0.08366491371654448,0.06192971076322984,918832.0
2025,6,Juan Pablo II,0.03338042210110227,0.05075247705782994,918832.0
2025,6,La Leonera,0.01088338238110993,0.010091072143765128,918832.0
2025,6,Laguna Quiñenco,0.0570354537064447,0.055790394762045725,918832.0
2025,6,Lomas Coloradas,0.06475503682936598,0.062145201734375814,918832.0
2025,6,Lorenzo Arenas,0.006920742856147805,0.008704529228411723,918832.0
2025,6,Los Canelos,0.06380927090044752,0.06539824472808957,918832.0
2025,6,Los Cóndores,0.012635606944468629,0.011208795514305118,918832.0
2025,6,Manquimávida,0.009357532171278318,0.009181221376704338,918832.0
2025,6,Mercado,0.011450406603165758,0.010545997527295523,918832.0
2025,6,Pedro Medina,0.0068946227384331414,0.00667477841433472,918832.0
2025,6,UTFSM,0.011735551221550839,0.012852186253852718,918832.0
2025,7,Alborada,0.011745359436300822,0.011938106298674683,819728.0
2025,7,C. Raúl Silva H.,0.05002879003767103,0.04574078230827787,819728.0
2025,7,Chiguayante,0.013098247223469249,0.01140378271816993,819728.0
2025,7,Concepción,0.24786880526223332,0.2637423633205161,819728.0
2025,7,Costa Mar,0.05454858196865302,0.04907603497745593,819728.0
2025,7,Cristo Redentor,0.06357596666211231,0.0561954697167841,819728.0
2025,7,Diagonal Biobío,0.03266327367126657,0.04492465793531513,819728.0
2025,7,El Arenal,0.008666289305720921,0.008695567310132142,819728.0
2025,7,El Parque,0.019812669568442215,0.017902279780610153,819728.0
2025,7,Higueras,0.014224230476450725,0.013952189018796479,819728.0
2025,7,Hito Galvarino,0.031028585091640155,0.033113422989089064,819728.0
2025,7,Hualqui,0.01604678625104913,0.020436047079031093,819728.0
2025,7,Huinca,0.03898366287353854,0.03709279175531396,819728.0
2025,7,Intermodal Coronel,0.08119400581656354,0.062116946108953214,819728.0
2025,7,Juan Pablo II,0.04465749614506275,0.0645287217223274,819728.0
2025,7,La Leonera,0.011964944469384967,0.011236654109655886,819728.0
2025,7,Laguna Quiñenco,0.05728363554740109,0.053348183787793026,819728.0
2025,7,Lomas Coloradas,0.06911316924638417,0.0651289208127574,819728.0
2025,7,Lorenzo Arenas,0.007994115121113345,0.009185973884020066,819728.0
2025,7,Los Canelos,0.06819457185798215,0.06616950988620615,819728.0
2025,7,Los Cóndores,0.013824097749497393,0.012273583432553237,819728.0
2025,7,Manquimávida,0.011680703843226045,0.011222015107450276,819728.0
2025,7,Mercado,0.013351989928366483,0.012579782562020572,819728.0
2025,7,Pedro Medina,0.008292994749477875,0.007745252083617981,819728.0
2025,7,UTFSM,0.010157027696992173,0.010250961294478169,819728.0
2025,8,Alborada,0.011883485372243837,0.011528494891513068,977491.0
2025,8,C. Raúl Silva H.,0.0482203928220311,0.045303741927035644,977491.0
2025,8,Chiguayante,0.01190394591868365,0.010719280279818433,977491.0
2025,8,Concepción,0.2890420474459611,0.29992603512462007,977491.0
2025,8,Costa Mar,0.053716095595765075,0.04746846774036794,977491.0
2025,8,Cristo Redentor,0.06269111429158938,0.057146306206399856,977491.0
2025,8,Diagonal Biobío,0.028403330567749473,0.037350727525880034,977491.0
2025,8,El Arenal,0.007574494292019057,0.007868103133430384,977491.0
2025,8,El Parque,0.02028356271310938,0.017942876200394683,977491.0
2025,8,Higueras,0.01221596925189081,0.012239498880296596,977491.0
2025,8,Hito Galvarino,0.027424293420604384,0.029729173977049404,977491.0
2025,8,Hualqui,0.014137214562589323,0.018519863609997432,977491.0
2025,8,Huinca,0.038243830377977905,0.03787451751473927,977491.0
2025,8,Intermodal Coronel,0.08087542493997388,0.06248650882719125,977491.0
2025,8,Juan Pablo II,0.03241973583388492,0.04887615333542713,977491.0
2025,8,La Leonera,0.010837951449169353,0.010520812979352239,977491.0
2025,8,Laguna Quiñenco,0.05540102159508374,0.05389103326782548,977491.0
2025,8,Lomas Coloradas,0.0684251824313472,0.06419701050955968,977491.0
2025,8,Lorenzo Arenas,0.006877812685743398,0.008205702149687312,977491.0
2025,8,Los Canelos,0.06690087172158107,0.06755867828962107,977491.0
2025,8,Los Cóndores,0.012308041710869973,0.011290129525489237,977491.0
2025,8,Manquimávida,0.010213904782755034,0.010219019919364986,977491.0
2025,8,Mercado,0.011558162683850797,0.010438970793592985,977491.0
2025,8,Pedro Medina,0.007363750663688975,0.006899296259505203,977491.0
2025,8,UTFSM,0.011078362869837165,0.0117995971318406,977491.0
2025,9,Alborada,0.011274762921671714,0.011585225845607219,927647.0
2025,9,C. Raúl Silva H.,0.04584071311608834,0.044951366198564754,927647.0
2025,9,Chiguayante,0.011762017232848272,0.010377870030302475,927647.0
2025,9,Concepción,0.2901254464252027,0.29415284046625495,927647.0
2025,9,Costa Mar,0.05292422656463073,0.047935259856389335,927647.0
2025,9,Cristo Redentor,0.063222324871422,0.05820640825658898,927647.0
2025,9,Diagonal Biobío,0.027903933284967233,0.037161765197321825,927647.0
2025,9,El Arenal,0.007625745569165857,0.007650539483230151,927647.0
2025,9,El Parque,0.02032885354019363,0.01784622814497325,927647.0
2025,9,Higueras,0.01189461077327906,0.011995942422063565,927647.0
2025,9,Hito Galvarino,0.029023971402915117,0.033812430806114825,927647.0
2025,9,Hualqui,0.014723272969135889,0.019044959990168673,927647.0
2025,9,Huinca,0.03842948880339181,0.0375994316803698,927647.0
2025,9,Intermodal Coronel,0.08356088037798862,0.06489968705768466,927647.0
2025,9,Juan Pablo II,0.03161655241702932,0.04802042156121887,927647.0
2025,9,La Leonera,0.011240267041234434,0.010339062164810536,927647.0
2025,9,Laguna Quiñenco,0.056571087924609256,0.055005837349767744,927647.0
2025,9,Lomas Coloradas,0.06570818425543337,0.06287844406331287,927647.0
2025,9,Lorenzo Arenas,0.007097527399970032,0.008310273196593101,927647.0
2025,9,Los Canelos,0.06656734727757434,0.06757635178036472,927647.0
2025,9,Los Cóndores,0.012331199260063364,0.011044071721247415,927647.0
2025,9,Manquimávida,0.010418833888321743,0.010347686134919857,927647.0
2025,9,Mercado,0.011392264514411193,0.010561129395125516,927647.0
2025,9,Pedro Medina,0.007274318787211084,0.007017755676458825,927647.0
2025,9,UTFSM,0.011142169381240925,0.01167901152054607,927647.0
2025,10,Alborada,0.01068898548227201,0.011156436714332828,1009731.0
2025,10,C. Raúl Silva H.,0.043130299059848616,0.043852273526315426,1009731.0
2025,10,Chiguayante,0.012774689496509466,0.011081169143068798,1009731.0
2025,10,Concepción,0.2914657468177168,0.2933523879132165,1009731.0
2025,10,Costa Mar,0.05040055222628601,0.04734627341341407,1009731.0
2025,10,Cristo Redentor,0.06397644521164547,0.05884537564955419,1009731.0
2025,10,Diagonal Biobío,0.028516505881269368,0.03552530327384224,1009731.0
2025,10,El Arenal,0.007937757680015766,0.0073068965892896225,1009731.0
2025,10,El Parque,0.02154138082320935,0.019974626905581782,1009731.0
2025,10,Higueras,0.012409245630767006,0.011981408909897785,1009731.0
2025,10,Hito Galvarino,0.027074537673895324,0.03025657328536016,1009731.0
2025,10,Hualqui,0.015063417880603844,0.020021173956231906,1009731.0
2025,10,Huinca,0.038624148411804726,0.03823295511378773,1009731.0
2025,10,Intermodal Coronel,0.08346381362957064,0.06589576827887823,1009731.0
2025,10,Juan Pablo II,0.03107164185312722,0.045484391387409125,1009731.0
2025,10,La Leonera,0.011688261527079984,0.010880125498771456,1009731.0
2025,10,Laguna Quiñenco,0.05744995449283027,0.05568512801924473,1009731.0
2025,10,Lomas Coloradas,0.06318415498781359,0.0627820676992189,1009731.0
2025,10,Lorenzo Arenas,0.007120708386689128,0.008297259369079487,1009731.0
2025,10,Los Canelos,0.06659496440140988,0.0688599240787893,1009731.0
2025,10,Los Cóndores,0.013013366926438823,0.011419873213756931,1009731.0
2025,10,Manquimávida,0.011334702014695002,0.01113068728205829,1009731.0
2025,10,Mercado,0.011882372631918799,0.010809809741406374,1009731.0
2025,10,Pedro Medina,0.007876355187668795,0.007582217442071205,1009731.0
2025,10,UTFSM,0.011715991684914101,0.01223989359542294,1009731.0
2025,11,Alborada,0.011459931887572846,0.011485562151788833,936393.0
2025,11,C. Raúl Silva H.,0.04340485244977269,0.044475983908465785,936393.0
2025,11,Chiguayante,0.012043020398486533,0.01088752265341582,936393.0
2025,11,Concepción,0.2920088039957582,0.2861522886224053,936393.0
2025,11,Costa Mar,0.050900636805273,0.04821907041167544,936393.0
2025,11,Cristo Redentor,0.06347762104159257,0.05932551823860281,936393.0
2025,11,Diagonal Biobío,0.028565997396392328,0.03650817552032106,936393.0
2025,11,El Arenal,0.007619663965877575,0.006912695844586621,936393.0
2025,11,El Parque,0.02319645704314321,0.02123360597526893,936393.0
2025,11,Higueras,0.01184438585081264,0.011720506240435373,936393.0
2025,11,Hito Galvarino,0.027205457537593725,0.03057156557129325,936393.0
2025,11,Hualqui,0.014997976277054613,0.019078527925774753,936393.0
2025,11,Huinca,0.038550053236194634,0.03853617017641097,936393.0
2025,11,Intermodal Coronel,0.08179151275159041,0.06649878843605196,936393.0
2025,11,Juan Pablo II,0.03243830314835758,0.047315603598061924,936393.0
2025,11,La Leonera,0.011056255226171062,0.010094052390395913,936393.0
2025,11,Laguna Quiñenco,0.058800097822175094,0.05721422522381094,936393.0
2025,11,Lomas Coloradas,0.0613257467751254,0.06362713091618583,936393.0
2025,11,Lorenzo Arenas,0.006977839432802253,0.00799557450771204,936393.0
2025,11,Los Canelos,0.06827154837765767,0.07042769435482751,936393.0
2025,11,Los Cóndores,0.012873868130154753,0.011121398814386695,936393.0
2025,11,Manquimávida,0.011037032528009073,0.011279452110385276,936393.0
2025,11,Mercado,0.011310422012979594,0.01033540404509645,936393.0
2025,11,Pedro Medina,0.00736122546836638,0.007370836817447375,936393.0
2025,11,UTFSM,0.011481290441086167,0.011612645545193097,936393.0
2025,12,Alborada,0.012041592178399216,0.012322170813611501,901708.0
2025,12,C. Raúl Silva H.,0.04520199443722358,0.044556552675588994,901708.0
2025,12,Chiguayante,0.011171022104716826,0.011046813380828384,901708.0
2025,12,Concepción,0.28292861990799684,0.28514552382811287,901708.0
2025,12,Costa Mar,0.05066606928185177,0.047469912654650954,901708.0
2025,12,Cristo Redentor,0.06118721359908086,0.05844685862829208,901708.0
2025,12,Diagonal Biobío,0.0283262430853447,0.03200481752407653,901708.0
2025,12,El Arenal,0.007961557399956527,0.007366020929169975,901708.0
2025,12,El Parque,0.03288425964946524,0.030853668815181853,901708.0
2025,12,Higueras,0.011662311967954149,0.011371752274572256,901708.0
2025,12,Hito Galvarino,0.028644527940308837,0.03147693044755065,901708.0
2025,12,Hualqui,0.014547946785433866,0.018605801434610762,901708.0
2025,12,Huinca,0.03989539851038252,0.038328372377754216,901708.0
2025,12,Intermodal Coronel,0.07851433058151863,0.06741428489045234,901708.0
2025,12,Juan Pablo II,0.03272788973814139,0.045065586642238954,901708.0
2025,12,La Leonera,0.01109450065874984,0.010157390197270069,901708.0
2025,12,Laguna Quiñenco,0.0609997915067849,0.05964569461510821,901708.0
2025,12,Lomas Coloradas,0.06507317224644785,0.06492789239975691,901708.0
2025,12,Lorenzo Arenas,0.007033318990183075,0.007961557399956527,901708.0
2025,12,Los Canelos,0.0664317051639777,0.06788450363088716,901708.0
2025,12,Los Cóndores,0.013076295208648475,0.011307429899701455,901708.0
2025,12,Manquimávida,0.01028492594054838,0.010013219357042413,901708.0
2025,12,Mercado,0.011736615400994558,0.010815031030000843,901708.0
2025,12,Pedro Medina,0.0067261241998518365,0.007038864022499523,901708.0
2025,12,UTFSM,0.009182573516038451,0.008773350131084564,901708.0
2026,1,Alborada,0.012277035934319202,0.012503795337467956,780563.0
2026,1,C. Raúl Silva H.,0.04620895430605858,0.04584383323319194,780563.0
2026,1,Chiguayante,0.010091434003405234,0.010611571391418759,780563.0
2026,1,Concepción,0.28332114127879493,0.27899477684696816,780563.0
2026,1,Costa Mar,0.05111695020132904,0.048995404598988164,780563.0
2026,1,Cristo Redentor,0.06200012042589772,0.05813880493951161,780563.0
2026,1,Diagonal Biobío,0.0281335395093029,0.031459344088817946,780563.0
2026,1,El Arenal,0.008333728347359534,0.007559927898196558,780563.0
2026,1,El Parque,0.031223616799668955,0.02984256235563305,780563.0
2026,1,Higueras,0.01239746183203662,0.011428930144011439,780563.0
2026,1,Hito Galvarino,0.028770259415319455,0.031917987401401296,780563.0
2026,1,Hualqui,0.01416285424751109,0.018783877790774096,780563.0
2026,1,Huinca,0.04032602108990562,0.038306965613281695,780563.0
2026,1,Intermodal Coronel,0.0781564076186035,0.06944090355294832,780563.0
2026,1,Juan Pablo II,0.03583695358350319,0.04948863832900099,780563.0
2026,1,La Leonera,0.010487302113986956,0.010796053617709269,780563.0
2026,1,Laguna Quiñenco,0.05852698629066456,0.05675006373604693,780563.0
2026,1,Lomas Coloradas,0.06499155097026121,0.06594086575971446,780563.0
2026,1,Lorenzo Arenas,0.006860432790178371,0.007502277202480773,780563.0
2026,1,Los Canelos,0.06584093788714043,0.06697729715602713,780563.0
2026,1,Los Cóndores,0.012730554740616708,0.01134821917000934,780563.0
2026,1,Manquimávida,0.009145962593666367,0.009484180008532303,780563.0
2026,1,Mercado,0.013303218318060169,0.011823517128021698,780563.0
2026,1,Pedro Medina,0.0064479100341676455,0.007139718382757061,780563.0
2026,1,UTFSM,0.009308665668242025,0.008920484317089075,780563.0
2026,2,Alborada,0.01203952990163134,0.012510379483299595,745461.0
2026,2,C. Raúl Silva H.,0.044180715020638237,0.04474546622828022,745461.0
2026,2,Chiguayante,0.01008905898497708,0.010754419077590914,745461.0
2026,2,Concepción,0.2843233918340463,0.2799596491298673,745461.0
2026,2,Costa Mar,0.05120187373987371,0.04933591428659581,745461.0
2026,2,Cristo Redentor,0.06157666195817085,0.0586965649443767,745461.0
2026,2,Diagonal Biobío,0.027895490173194842,0.029470354585954196,745461.0
2026,2,El Arenal,0.00848870698802486,0.008017857406356603,745461.0
2026,2,El Parque,0.03425128879981649,0.03255032791789242,745461.0
2026,2,Higueras,0.012290381388161152,0.011529778217773968,745461.0
2026,2,Hito Galvarino,0.029098772437458162,0.03199899122824668,745461.0
2026,2,Hualqui,0.015876082048557873,0.022076272266423058,745461.0
2026,2,Huinca,0.03930722063260184,0.03696772869405643,745461.0
2026,2,Intermodal Coronel,0.07861444126520369,0.06981988326686439,745461.0
2026,2,Juan Pablo II,0.03460811497851665,0.04515192612356649,745461.0
2026,2,La Leonera,0.01102405088931547,0.011671972108534183,745461.0
2026,2,Laguna Quiñenco,0.05789035241280228,0.05676487435291719,745461.0
2026,2,Lomas Coloradas,0.06248616627831637,0.06442590558057364,745461.0
2026,2,Lorenzo Arenas,0.007441033132517999,0.007827371250809902,745461.0
2026,2,Los Canelos,0.06423676087682656,0.06458017253753047,745461.0
2026,2,Los Cóndores,0.012745133548233912,0.011619655488348821,745461.0
2026,2,Manquimávida,0.00940089421176963,0.009736257161675796,745461.0
2026,2,Mercado,0.014329388123590638,0.013186471190310425,745461.0
2026,2,Pedro Medina,0.007341765699345774,0.007864931901199392,745461.0
2026,2,UTFSM,0.00926272467640829,0.008736875570955422,745461.0
2026,3,Alborada,0.0117905394997621,0.011938584450659099,1168564.0
2026,3,C. Raúl Silva H.,0.04048558743894216,0.04154586312773626,1168564.0
2026,3,Chiguayante,0.011634792788413813,0.010772195617869454,1168564.0
2026,3,Concepción,0.30033357180265696,0.30078112965999293,1168564.0
2026,3,Costa Mar,0.05362479076884107,0.04992623424989988,1168564.0
2026,3,Cristo Redentor,0.06296873769857705,0.05929157495866722,1168564.0
2026,3,Diagonal Biobío,0.02821154853307136,0.03232428861405965,1168564.0
2026,3,El Arenal,0.007323518438014521,0.0069247383968700045,1168564.0
2026,3,El Parque,0.024547222060580336,0.02199194909307492,1168564.0
2026,3,Higueras,0.011625379525640016,0.011402028472552637,1168564.0
2026,3,Hito Galvarino,0.02732499033001188,0.02940018689605362,1168564.0
2026,3,Hualqui,0.014842148140795028,0.021586323042640368,1168564.0
2026,3,Huinca,0.04060368109919525,0.039116385580935234,1168564.0
2026,3,Intermodal Coronel,0.07678484019702815,0.0647273063349547,1168564.0
2026,3,Juan Pablo II,0.02927182422186547,0.0398514758284527,1168564.0
2026,3,La Leonera,0.01112562084746749,0.010417914637110162,1168564.0
