anio,mes,estacion,factor_origen,factor_destino,total_mes
2026,3,Laguna Quiñenco,0.05593874190887277,0.05643251032891652,1168564.0
2026,3,Lomas Coloradas,0.06355578299519753,0.06316983922147182,1168564.0
2026,3,Lorenzo Arenas,0.006920459641063733,0.007621319842131026,1168564.0
2026,3,Los Canelos,0.06627193718101876,0.06859530158382425,1168564.0
2026,3,Los Cóndores,0.012897881502425199,0.011686993609250327,1168564.0
2026,3,Manquimávida,0.010727696557484229,0.010723417801677957,1168564.0
2026,3,Mercado,0.011221464977527974,0.009771822510363147,1168564.0
2026,3,Pedro Medina,0.007811296599929486,0.00707620635241202,1168564.0
2026,3,UTFSM,0.012155945245617698,0.012924409788424083,1168564.0
2026,4,Alborada,0.011372165822106156,0.011097179225540894,1156420.0
2026,4,C. Raúl Silva H.,0.04093495442832189,0.04115113885958389,1156420.0
2026,4,Chiguayante,0.010941526435032255,0.010602549246813442,1156420.0
2026,4,Concepción,0.3019084761591809,0.30258470106016844,1156420.0
2026,4,Costa Mar,0.05515037789038585,0.05096418256342851,1156420.0
2026,4,Cristo Redentor,0.06285692049601356,0.05965306722471075,1156420.0
2026,4,Diagonal Biobío,0.0277892115321423,0.031491153733072756,1156420.0
2026,4,El Arenal,0.007255149513152661,0.007147057297521662,1156420.0
2026,4,El Parque,0.02312395150550838,0.02104771622766815,1156420.0
2026,4,Higueras,0.011648017156396465,0.011720655125300496,1156420.0
2026,4,Hito Galvarino,0.028429982186402865,0.030700783452378894,1156420.0
2026,4,Hualqui,0.014331298317220386,0.01941336192732744,1156420.0
2026,4,Huinca,0.03996125974991785,0.03914148838657235,1156420.0
2026,4,Intermodal Coronel,0.07777969941716677,0.06610055170266858,1156420.0
2026,4,Juan Pablo II,0.029786755677003163,0.03967416682520192,1156420.0
2026,4,La Leonera,0.010343127929299043,0.009868386918247695,1156420.0
2026,4,Laguna Quiñenco,0.055784230642846024,0.05709603777174383,1156420.0
2026,4,Lomas Coloradas,0.06392833053734802,0.06333771467114024,1156420.0
2026,4,Lorenzo Arenas,0.007051936147766382,0.007868248560211687,1156420.0
2026,4,Los Canelos,0.06724805866380727,0.06946697566628042,1156420.0
2026,4,Los Cóndores,0.012657166081527473,0.011296068902301932,1156420.0
2026,4,Manquimávida,0.00998253229795403,0.00949136127012677,1156420.0
2026,4,Mercado,0.010795385759499143,0.009831203196070632,1156420.0
2026,4,Pedro Medina,0.006814133273378185,0.006469967658809083,1156420.0
2026,4,UTFSM,0.012125352380622957,0.012784282527109527,1156420.0
2026,5,Alborada,0.012011057799243748,0.011837738061880924,1038543.0
2026,5,C. Raúl Silva H.,0.04216291477579648,0.04251822023739027,1038543.0
2026,5,Chiguayante,0.009212906928263924,0.0087295374385076,1038543.0
2026,5,Concepción,0.3026932924298753,0.29994232304295537,1038543.0
2026,5,Costa Mar,0.05629810224516462,0.0524234432276757,1038543.0
2026,5,Cristo Redentor,0.06356212501552656,0.059908930106890135,1038543.0
2026,5,Diagonal Biobío,0.02823763676612331,0.03179646870663998,1038543.0
2026,5,El Arenal,0.007034855562071094,0.00691449463334691,1038543.0
2026,5,El Parque,0.025297941442963844,0.023222919031758917,1038543.0
2026,5,Higueras,0.01103757860772255,0.010780487663967693,1038543.0
2026,5,Hito Galvarino,0.028613162863742762,0.031905274986206635,1038543.0
2026,5,Hualqui,0.012638860403469091,0.017487961499909006,1038543.0
2026,5,Huinca,0.03964881569660573,0.03919048128002403,1038543.0
2026,5,Intermodal Coronel,0.07725823581690888,0.06659907196909516,1038543.0
2026,5,Juan Pablo II,0.030863430787170104,0.040589556715513946,1038543.0
2026,5,La Leonera,0.008521553753672213,0.008555254813714983,1038543.0
2026,5,Laguna Quiñenco,0.05800337588332886,0.05928305327752438,1038543.0
2026,5,Lomas Coloradas,0.06365359932135695,0.06507770983002148,1038543.0
2026,5,Lorenzo Arenas,0.006836500751533639,0.007598144708500274,1038543.0
2026,5,Los Canelos,0.06861920979680186,0.07029848547436168,1038543.0
2026,5,Los Cóndores,0.012114086754231649,0.010681310258698966,1038543.0
2026,5,Manquimávida,0.00853503417768932,0.008658283768702885,1038543.0
2026,5,Mercado,0.01069382779528628,0.00951429069378928,1038543.0
2026,5,Pedro Medina,0.005581858430512747,0.00541335313029889,1038543.0
2026,5,UTFSM,0.010870036194938485,0.011073205442624908,1038543.0
2027,1,Alborada,0.012952948048592493,0.013101086247085628,
2027,1,C. Raúl Silva H.,0.05052796154993526,0.04618437272658674,
2027,1,Chiguayante,0.011503396195081589,0.011894683226231197,
2027,1,Concepción,0.2717035783204249,0.28433129869258345,
2027,1,Costa Mar,0.054723669357803637,0.049448187440364555,
2027,1,Cristo Redentor,0.06008409314182058,0.05539198761826178,
2027,1,Diagonal Biobío,0.029037238547514714,0.032489438470885854,
2027,1,El Arenal,0.008630008172154842,0.008480091674520657,
2027,1,El Parque,0.029628004988791735,0.02823367642767226,
2027,1,Higueras,0.013279759076120477,0.013015106104096619,
2027,1,Hito Galvarino,0.029448042665604204,0.03091891647465716,
2027,1,Hualqui,0.015861118640261428,0.020428242493124464,
2027,1,Huinca,0.03733413931834774,0.035160053399257506,
2027,1,Intermodal Coronel,0.07628215340994735,0.06766394759666039,
2027,1,Juan Pablo II,0.03894554299729386,0.053164796981835,
2027,1,La Leonera,0.011758450377345912,0.011022917789387299,
2027,1,Laguna Quiñenco,0.05442681076670864,0.051375317286293534,
2027,1,Lomas Coloradas,0.06779087624446314,0.06560756213798696,
2027,1,Lorenzo Arenas,0.007598270509656248,0.008359785183099665,
2027,1,Los Canelos,0.0645165005863313,0.06220048240754334,
2027,1,Los Cóndores,0.013631906162530637,0.01220379157576104,
2027,1,Manquimávida,0.009609546446525763,0.009375530646725257,
2027,1,Mercado,0.01386737743233404,0.012868321141819182,
2027,1,Pedro Medina,0.0068644943439606036,0.00743147010622915,
2027,1,UTFSM,0.009994112700448884,0.009648936151331368,
2027,2,Alborada,0.012495756241727262,0.01336835406555165,
2027,2,C. Raúl Silva H.,0.04909498298589965,0.04545629203361585,
2027,2,Chiguayante,0.01117514378326875,0.011635821345510944,
2027,2,Concepción,0.2715394751381538,0.2808553162868664,
2027,2,Costa Mar,0.05342025350630855,0.04882129411603468,
2027,2,Cristo Redentor,0.06098039408701204,0.05604319573128176,
2027,2,Diagonal Biobío,0.02889545371011702,0.031672979744833296,
2027,2,El Arenal,0.008576950932217206,0.008231171932098384,
2027,2,El Parque,0.03197919621576852,0.030743464512170554,
2027,2,Higueras,0.013100873520499412,0.012867928627923646,
2027,2,Hito Galvarino,0.029838081509114687,0.03195177690629629,
2027,2,Hualqui,0.015963251792676048,0.020599834418932792,
2027,2,Huinca,0.03785352821989537,0.03561552850728671,
2027,2,Intermodal Coronel,0.07628591009525777,0.06898297137483615,
2027,2,Juan Pablo II,0.037669701317112156,0.05034989718267571,
2027,2,La Leonera,0.01158737649431192,0.010937729295269866,
2027,2,Laguna Quiñenco,0.057282036398969255,0.05404947663084194,
2027,2,Lomas Coloradas,0.06622952715730701,0.06516361621443081,
2027,2,Lorenzo Arenas,0.007635724513401943,0.008567713838236929,
2027,2,Los Canelos,0.06490375338538584,0.0620553237369853,
2027,2,Los Cóndores,0.013395452414821037,0.012166678002378464,
2027,2,Manquimávida,0.009288428447749958,0.009275805612183361,
2027,2,Mercado,0.014313616540488992,0.013718063273133237,
2027,2,Pedro Medina,0.0069641617337455886,0.007671301970127453,
2027,2,UTFSM,0.009530969858790199,0.00919846464049782,
2027,3,Alborada,0.011883560859456103,0.012328353037725198,
2027,3,C. Raúl Silva H.,0.04710137664303658,0.04350458815185752,
2027,3,Chiguayante,0.011850385074444842,0.011233649536276705,
2027,3,Concepción,0.2855955396593602,0.3024942338685273,
2027,3,Costa Mar,0.055689022119367756,0.0497406460292958,
2027,3,Cristo Redentor,0.0621521978848955,0.05632130649786371,
2027,3,Diagonal Biobío,0.02875875293398967,0.03648531562133864,
2027,3,El Arenal,0.0073105149150745775,0.0072147622902392836,
2027,3,El Parque,0.024328893278193788,0.02148857364557546,
2027,3,Higueras,0.01193051481007304,0.012177111113141847,
2027,3,Hito Galvarino,0.027845172036940445,0.02883497561366721,
2027,3,Hualqui,0.014696654469153561,0.018555180969029413,
2027,3,Huinca,0.038273031218660464,0.03657898670668863,
2027,3,Intermodal Coronel,0.07850915081769588,0.06302772933962794,
2027,3,Juan Pablo II,0.03201568015232724,0.04727774971600739,
2027,3,La Leonera,0.011153131702426603,0.009994886094094114,
2027,3,Laguna Quiñenco,0.05487339852539287,0.05293006659015551,
2027,3,Lomas Coloradas,0.06855859495337308,0.06393525657432371,
2027,3,Lorenzo Arenas,0.007183662441561973,0.008113254331755568,
2027,3,Los Canelos,0.064802139069394,0.06457534329199005,
2027,3,Los Cóndores,0.013315318653546349,0.011934311120756696,
2027,3,Manquimávida,0.010393141490944797,0.010323460862328344,
2027,3,Mercado,0.011722864193316047,0.010462831896805398,
2027,3,Pedro Medina,0.0076274551013648445,0.007418003632959919,
2027,3,UTFSM,0.012429846996009786,0.013049423467968614,
2027,4,Alborada,0.011308576380396574,0.011447986578730276,
2027,4,C. Raúl Silva H.,0.045120653270012856,0.04267455069673373,
2027,4,Chiguayante,0.011651326278649957,0.01125441169138811,
2027,4,Concepción,0.2910998827247494,0.3025768607706494,
2027,4,Costa Mar,0.05436080008399554,0.04985921690729915,
2027,4,Cristo Redentor,0.0627390001458719,0.05745231262949412,
2027,4,Diagonal Biobío,0.02729104057045905,0.03552456066801894,
2027,4,El Arenal,0.007625058888920996,0.007809390889931915,
2027,4,El Parque,0.02336714385616816,0.019569912264133738,
2027,4,Higueras,0.012008035416552536,0.012506346490369571,
2027,4,Hito Galvarino,0.028156494304116264,0.029672995819924483,
2027,4,Hualqui,0.014495879751775726,0.018879093827831164,
2027,4,Huinca,0.03783396752295199,0.037123872219649516,
2027,4,Intermodal Coronel,0.07949486252368737,0.06186641474557082,
2027,4,Juan Pablo II,0.032059561255298935,0.0464923508695462,
2027,4,La Leonera,0.010874628513103035,0.01001939206061578,
2027,4,Laguna Quiñenco,0.055894605777390305,0.05400563182322425,
2027,4,Lomas Coloradas,0.06676607278409352,0.06283689594645818,
2027,4,Lorenzo Arenas,0.007234236685453808,0.008388196277141328,
2027,4,Los Canelos,0.06495601223094082,0.06593326011570899,
2027,4,Los Cóndores,0.01306408302889742,0.012141731654643752,
2027,4,Manquimávida,0.010193184572037052,0.010142846919713027,
2027,4,Mercado,0.011589264623614154,0.010329664637652228,
2027,4,Pedro Medina,0.0075651636072361465,0.007217397927766702,
2027,4,UTFSM,0.01325046520362651,0.0142747055678046,
2027,5,Alborada,0.011488283598515957,0.011577271829591932,
2027,5,C. Raúl Silva H.,0.04644921602493074,0.04327442623463962,
2027,5,Chiguayante,0.011191401017416508,0.010867675924826573,
2027,5,Concepción,0.2907018810574274,0.3007278081355827,
2027,5,Costa Mar,0.055680746751589336,0.05040200553716157,
2027,5,Cristo Redentor,0.062036109189324076,0.05705095640581888,
2027,5,Diagonal Biobío,0.027292631515648015,0.03495119322411337,
2027,5,El Arenal,0.007709015282795258,0.007686868925174853,
2027,5,El Parque,0.02412261227976173,0.020887420127671523,
2027,5,Higueras,0.012149258669583536,0.01225309610397059,
2027,5,Hito Galvarino,0.028326144967210934,0.029992986397613892,
2027,5,Hualqui,0.014049881985327115,0.018836287757382324,
2027,5,Huinca,0.037938434473290046,0.03737722996459228,
2027,5,Intermodal Coronel,0.07934573527533244,0.06297828067339323,
2027,5,Juan Pablo II,0.03271319744026861,0.04726949462918108,
2027,5,La Leonera,0.010490756784766696,0.009931962055011427,
2027,5,Laguna Quiñenco,0.05607077552395506,0.05482594051499505,
2027,5,Lomas Coloradas,0.06641296761865731,0.06347125379698168,
2027,5,Lorenzo Arenas,0.007300028782170852,0.008266466869685843,
2027,5,Los Canelos,0.06518468896628088,0.06563752952956564,
2027,5,Los Cóndores,0.012882189528254064,0.011671082292100041,
2027,5,Manquimávida,0.009775392030686801,0.010062675215993959,
2027,5,Mercado,0.011792983558563095,0.010530554996326045,
2027,5,Pedro Medina,0.007132187371437417,0.007081788178165458,
2027,5,UTFSM,0.011763480306806136,0.012387744680460434,
2027,6,Alborada,0.011540645857170448,0.011315095787484583,
2027,6,C. Raúl Silva H.,0.04843951604911722,0.04382656690309392,
2027,6,Chiguayante,0.011450595595029756,0.010684803819528762,
2027,6,Concepción,0.2825327633856987,0.29835771182273474,
2027,6,Costa Mar,0.05540516563660753,0.04950545852424983,
2027,6,Cristo Redentor,0.06321376302209845,0.057416361770803025,
2027,6,Diagonal Biobío,0.026727171539134276,0.036557655764760034,
2027,6,El Arenal,0.007338067421645791,0.007223428979640054,
2027,6,El Parque,0.023840435108146943,0.020387699485050616,
2027,6,Higueras,0.011955787644680442,0.01224568440292125,
2027,6,Hito Galvarino,0.028735786013515407,0.02967784096704645,
2027,6,Hualqui,0.012964280372658133,0.016443089038227093,
2027,6,Huinca,0.03766323997035731,0.03632537944460751,
2027,6,Intermodal Coronel,0.08170906804478086,0.061928395226585664,
2027,6,Juan Pablo II,0.03913846029388438,0.059644799125076066,
2027,6,La Leonera,0.010790481142534508,0.01010919340784038,
2027,6,Laguna Quiñenco,0.05739154952859841,0.054488343600366584,
2027,6,Lomas Coloradas,0.06687882327837966,0.062122275563422334,
2027,6,Lorenzo Arenas,0.006658041765677455,0.008160541328341205,
2027,6,Los Canelos,0.06453497947443244,0.06382183050797424,
2027,6,Los Cóndores,0.012414807443000562,0.011074051421287971,
2027,6,Manquimávida,0.009342828563646516,0.009193984917469407,
2027,6,Mercado,0.011105302986102553,0.010144230176093191,
2027,6,Pedro Medina,0.006671626489663199,0.006795302836836842,
2027,6,UTFSM,0.01155681337343902,0.012550275178558288,
2027,7,Alborada,0.012429098523435803,0.012699718043729546,
2027,7,C. Raúl Silva H.,0.050951498066681554,0.04577607343098791,
2027,7,Chiguayante,0.012557566778336311,0.011699948433246973,
2027,7,Concepción,0.25670323042004,0.2720308193999325,
2027,7,Costa Mar,0.05651419280523282,0.0507793359556275,
2027,7,Cristo Redentor,0.06198705120335584,0.05594320682840933,
2027,7,Diagonal Biobío,0.031923710820427297,0.0423995964213049,
2027,7,El Arenal,0.008312695193049774,0.008394458592663525,
2027,7,El Parque,0.02215783056922187,0.019659788100516523,
2027,7,Higueras,0.01334151404347717,0.013193009407679606,
2027,7,Hito Galvarino,0.031019770030803032,0.03180207850096536,
2027,7,Hualqui,0.01474049246323215,0.019247199346683157,
2027,7,Huinca,0.03796323413115817,0.03648687480376211,
2027,7,Intermodal Coronel,0.07866554710937906,0.0625803915867822,
2027,7,Juan Pablo II,0.04227732663070718,0.06043612758435249,
2027,7,La Leonera,0.011602398439523943,0.01108364511926991,
2027,7,Laguna Quiñenco,0.05576891068560578,0.05252115413796518,
2027,7,Lomas Coloradas,0.07057390260073647,0.06602602076605095,
2027,7,Lorenzo Arenas,0.007771592891343287,0.008979836148719314,
2027,7,Los Canelos,0.06702513109530543,0.06497185809196986,
2027,7,Los Cóndores,0.013795330108279874,0.012439770175147151,
2027,7,Manquimávida,0.010864307079177507,0.010915801359856292,
2027,7,Mercado,0.013084360699502603,0.011749679922136365,
2027,7,Pedro Medina,0.0076225775641294265,0.007684427188202672,
2027,7,UTFSM,0.010346730047857607,0.01049918065403869,
2027,8,Alborada,0.011990243175591109,0.011879925128343004,
2027,8,C. Raúl Silva H.,0.04921702264001818,0.044863179810741616,
2027,8,Chiguayante,0.01202099263471519,0.011363464606658,
2027,8,Concepción,0.2881249004620949,0.3010547294239829,
2027,8,Costa Mar,0.05323231877718362,0.04752473093495777,
2027,8,Cristo Redentor,0.061921013236326095,0.05582186987307275,
2027,8,Diagonal Biobío,0.027652449407258212,0.03695609414826068,
2027,8,El Arenal,0.00782002570841345,0.008043877468373761,
2027,8,El Parque,0.0213353883791421,0.01878091664864054,
2027,8,Higueras,0.012235701527677908,0.012288054390352932,
2027,8,Hito Galvarino,0.028110692269838644,0.029586415867710325,
2027,8,Hualqui,0.014480941104670561,0.018843568009943457,
2027,8,Huinca,0.037664228548713284,0.03733437968943131,
2027,8,Intermodal Coronel,0.07985181911193262,0.0625453377544656,
2027,8,Juan Pablo II,0.03248785766217276,0.049186026536775174,
2027,8,La Leonera,0.011060908606027502,0.010643792656570254,
2027,8,Laguna Quiñenco,0.05507628371429826,0.05251930831252682,
2027,8,Lomas Coloradas,0.06862733188390084,0.06469978859386939,
2027,8,Lorenzo Arenas,0.007173035838562447,0.008400666043765315,
2027,8,Los Canelos,0.0662537976961899,0.06587518777030828,
2027,8,Los Cóndores,0.012878218734057945,0.011644110644724032,
2027,8,Manquimávida,0.010034765719627567,0.010236313560714645,
2027,8,Mercado,0.011825551709519785,0.010264319020949911,
2027,8,Pedro Medina,0.007202537926057334,0.007200962252449918,
2027,8,UTFSM,0.01172197352600978,0.012442980852411543,
2027,9,Alborada,0.011720253278864863,0.011885940140315236,
2027,9,C. Raúl Silva H.,0.04765809288430212,0.04442182051320254,
2027,9,Chiguayante,0.011792677605117909,0.010863177755976177,
2027,9,Concepción,0.28598238978497026,0.2965243430355373,
2027,9,Costa Mar,0.05478566871170361,0.048802666277733824,
2027,9,Cristo Redentor,0.062339736479765664,0.05712301803245617,
2027,9,Diagonal Biobío,0.027894738054822513,0.03674617058850618,
2027,9,El Arenal,0.00784764689791911,0.008126261917259356,
2027,9,El Parque,0.0220305587493455,0.019235433280839542,
2027,9,Higueras,0.012115819611471613,0.012053949451485723,
2027,9,Hito Galvarino,0.029463121923373345,0.0327668539000047,
2027,9,Hualqui,0.014647605248035024,0.018738495393898578,
2027,9,Huinca,0.03789058394767951,0.037002637020872135,
2027,9,Intermodal Coronel,0.08128091091072845,0.0641943233378117,
2027,9,Juan Pablo II,0.03251961519381717,0.04855716682189328,
2027,9,La Leonera,0.011151049411783732,0.010432018115402847,
2027,9,Laguna Quiñenco,0.055709855186243336,0.05370567376332852,
2027,9,Lomas Coloradas,0.06769489220765065,0.06388889114158292,
2027,9,Lorenzo Arenas,0.007082973601615053,0.008381470727736534,
2027,9,Los Canelos,0.06568647227498085,0.06567458629343172,
2027,9,Los Cóndores,0.012672178661758017,0.011472750636592812,
2027,9,Manquimávida,0.009962918306213934,0.009909277051560606,
2027,9,Mercado,0.011533149021069708,0.010280490785674746,
2027,9,Pedro Medina,0.0069437101354465,0.007075416145121208,
2027,9,UTFSM,0.011593381911321705,0.01213716787177563,
2027,10,Alborada,0.011418678935562677,0.011759830457055129,
2027,10,C. Raúl Silva H.,0.04617116589497507,0.043786026381637734,
2027,10,Chiguayante,0.012553299607161603,0.011315158868114426,
2027,10,Concepción,0.2861655474562879,0.29440875858443905,
2027,10,Costa Mar,0.053883738789686664,0.04869022782811043,
2027,10,Cristo Redentor,0.062441763597856116,0.057577072477668786,
2027,10,Diagonal Biobío,0.02858909405414144,0.03634542589754246,
2027,10,El Arenal,0.00815376329500711,0.008017969769595255,
2027,10,El Parque,0.02255237827058175,0.020262266203801865,
2027,10,Higueras,0.012735648869699195,0.012512268654023422,
2027,10,Hito Galvarino,0.028093960674688317,0.029992659362563304,
2027,10,Hualqui,0.014790448583840326,0.019251956772471514,
2027,10,Huinca,0.03773682452061216,0.03717485322477996,
2027,10,Intermodal Coronel,0.08171472260303751,0.06537169018985882,
2027,10,Juan Pablo II,0.03218146391832393,0.04727285150492885,
2027,10,La Leonera,0.011632412998970276,0.010742758996300917,
2027,10,Laguna Quiñenco,0.05575103871323245,0.053813499132253556,
2027,10,Lomas Coloradas,0.06478611668064162,0.06341928841003183,
2027,10,Lorenzo Arenas,0.00731383002011408,0.008511520474998308,
2027,10,Los Canelos,0.06581120095348525,0.06639255078152298,
2027,10,Los Cóndores,0.013272096606633818,0.011810911786836369,
2027,10,Manquimávida,0.010658084575688452,0.010475696465784064,
2027,10,Mercado,0.011934078812342616,0.010805796331921101,
2027,10,Pedro Medina,0.0075921908732699585,0.00759319074511091,
2027,10,UTFSM,0.012066450694159701,0.012695770698649108,
2027,11,Alborada,0.011910272466597283,0.011851622131672481,
2027,11,C. Raúl Silva H.,0.046856191505186856,0.04434946528577683,
2027,11,Chiguayante,0.012037664313627716,0.011186538421657132,
2027,11,Concepción,0.2848880778185859,0.29032785851101034,
2027,11,Costa Mar,0.05427947861613138,0.04907545960800222,
2027,11,Cristo Redentor,0.06196245277019419,0.0571695437665314,
2027,11,Diagonal Biobío,0.028587334603290954,0.0369450901955367,
2027,11,El Arenal,0.007929009346641171,0.007740817782949652,
2027,11,El Parque,0.024072178541239792,0.02159089001323958,
2027,11,Higueras,0.012300650985242271,0.012334171836383485,
2027,11,Hito Galvarino,0.027632723959122363,0.02991280373347354,
2027,11,Hualqui,0.015093923653696306,0.018419698968898023,
2027,11,Huinca,0.03792483303711302,0.03781617016696707,
2027,11,Intermodal Coronel,0.0797693005562438,0.06523505522245528,
2027,11,Juan Pablo II,0.03274151409563671,0.048578473018385,
2027,11,La Leonera,0.011193457397507975,0.010243362774688765,
2027,11,Laguna Quiñenco,0.0566431036317947,0.05449660236117733,
2027,11,Lomas Coloradas,0.06567144564129969,0.06427865018590093,
2027,11,Lorenzo Arenas,0.007177905730224494,0.008312007137515417,
2027,11,Los Canelos,0.06678046006360415,0.06748793216874435,
2027,11,Los Cóndores,0.013068276235529286,0.01163763347908629,
2027,11,Manquimávida,0.01056902797747311,0.010667883111729568,
2027,11,Mercado,0.01176156921457057,0.010640697359394139,
2027,11,Pedro Medina,0.0072215508908859095,0.007451657855625243,
2027,11,UTFSM,0.011927596948560368,0.012249914903199394,
2027,12,Alborada,0.012299922725748702,0.012465427925121597,
2027,12,C. Raúl Silva H.,0.0475245956725125,0.044685106358811476,
2027,12,Chiguayante,0.011384169207240932,0.011508582695721267,
2027,12,Concepción,0.2779242155123784,0.2869427305050957,
2027,12,Costa Mar,0.05337625205927171,0.04791095285857677,
2027,12,Cristo Redentor,0.060254899016143615,0.0571369154952772,
2027,12,Diagonal Biobío,0.028467608201850528,0.03308353540070575,
2027,12,El Arenal,0.0082717600031938,0.008061409177167687,
2027,12,El Parque,0.032292521141861576,0.030215076156652462,
2027,12,Higueras,0.0121917178331697,0.01212253534205622,
2027,12,Hito Galvarino,0.028208328005441135,0.030290625051853638,
2027,12,Hualqui,0.014798835101429986,0.018349228728265148,
2027,12,Huinca,0.03867210250840647,0.03717161042580399,
2027,12,Intermodal Coronel,0.07752632906707997,0.0659683490972956,
2027,12,Juan Pablo II,0.03362131406187983,0.04741311318579647,
2027,12,La Leonera,0.011377232089436426,0.010291229174937779,
2027,12,Laguna Quiñenco,0.05938972659322309,0.05770721604395359,
2027,12,Lomas Coloradas,0.06751244057985968,0.0656120883124887,
2027,12,Lorenzo Arenas,0.007294203657667112,0.008290029885901154,
2027,12,Los Canelos,0.06564716553851214,0.06569304592028548,
2027,12,Los Cóndores,0.013413625379603292,0.011777819882437202,
2027,12,Manquimávida,0.009963783214375516,0.009794669303369483,
2027,12,Mercado,0.012110846698403455,0.011112110937747813,
2027,12,Pedro Medina,0.0067538270693717345,0.007129853753542831,
2027,12,UTFSM,0.009722579061938677,0.009266738381135037,
