alpha,beta,funcion,lambda,train_MAE,train_RMSE,train_MAPE_pct,train_Correlacion,train_Desviacion_abs_total,train_Desviacion_pct_total,train_CPC,train_R2,valid_MAE,valid_RMSE,valid_MAPE_pct,valid_Correlacion,valid_Desviacion_abs_total,valid_Desviacion_pct_total,valid_CPC,valid_R2,score
0.75,0.25,exponencial,0.05,20408.32139742413,49071.61784799928,87.10252070526953,0.9358727096266037,0.0,0.0,0.8032424323049693,0.8724022246992018,680.8176344228613,1602.5153441765538,90.35977204101961,0.9548212203942089,0.0,0.0,0.8102389152007899,0.9060326598728072,1261.7523550230246
0.75,0.25,potencial,0.05,20428.44346798285,49114.87268141757,87.23916789753142,0.9357555536941675,0.0,0.0,0.8030484344948102,0.8721771800296892,681.635970981891,1603.9791953001936,90.51265343755264,0.9547410097155485,0.0,0.0,0.8100108241154231,0.9058609086033943,1262.9540097862875
0.5,0.5,exponencial,0.05,20465.861594758753,49286.81649012249,86.90848976193308,0.9352686054278203,3.725290298461914e-09,-1.1493022577361418e-14,0.8026876846090768,0.8712806363660384,682.9954878509502,1610.1630453755686,90.13084551454892,0.954364508892356,0.0,0.0,0.8096318923973954,0.9051336370770621,1267.958947391096
0.25,0.75,exponencial,0.05,20523.502583531743,49503.025224427365,86.71431350095423,0.9346579993403333,3.725290298461914e-09,-1.1493022577361418e-14,0.8021319651782793,0.8701488410992525,685.2063005281044,1617.8490101490502,89.90302427640862,0.9539023466170142,0.0,0.0,0.8090156830181241,0.9042258038413624,1274.199936964059
0.5,0.5,potencial,0.05,20540.71916394929,49510.345472998335,87.12400956466699,0.9346409264563705,3.725290298461914e-09,-1.1493022577361418e-14,0.8019659793325542,0.8701104348387575,685.8622545088612,1617.828017908337,90.35981446567327,0.9539147563909527,0.0,0.0,0.808832852062119,0.9042282892425633,1274.2059823550824
0.75,0.25,exponencial,0.1,20628.292280828857,49877.101892010796,86.09241775390201,0.933658921701114,0.0,0.0,0.8011216828744011,0.8681789486390807,689.5779049117282,1634.6034850952951,89.16855751693237,0.9529524522602676,4.656612873077393e-10,1.3844434348460384e-14,0.8077972063685694,0.9022318535604696,1287.7803406283726
0.25,0.75,potencial,0.05,20704.480751577874,50087.6451937267,87.04565430302833,0.9329930551548263,0.0,0.0,0.8003871463145803,0.8670637027010378,691.9083329150736,1637.5889103200525,90.23613973682369,0.9527254636354461,0.0,0.0,0.807147657174186,0.901874401693676,1290.274752542665
0.75,0.25,potencial,0.1,20670.422576777266,49966.69723706536,86.36993561137825,0.9334105317250462,3.725290298461914e-09,-1.1493022577361418e-14,0.80071550274838,0.8677049371222694,691.2197801100106,1637.6869498186659,89.47373248724494,0.9527777284574789,0.0,0.0,0.8073395742465767,0.9018626521362993,1290.3132581168638
0.5,0.5,exponencial,0.1,20748.016138001953,50318.50035549795,85.71954531564646,0.9323874371124533,3.725290298461914e-09,-1.1493022577361418e-14,0.7999674196464897,0.8658354655364026,694.1205807197024,1650.3411262371797,88.72135774161204,0.951981929621995,0.0,0.0,0.8065310477886097,0.9003402059778353,1300.5788035781288
0.25,0.75,exponencial,0.1,20869.72487618081,50763.78584885366,85.35495515025349,0.9310891950107277,0.0,0.0,0.7987940200892711,0.8634504239713202,698.6999990136684,1666.2252220674764,88.28127959802097,0.9509887695435828,0.0,0.0,0.8052546481490073,0.8984125757460248,1313.5070728965368
0.5,0.5,potencial,0.1,20905.45998585934,50781.20464650751,86.16710277883423,0.9310466200369206,0.0,0.0,0.7984494962489839,0.8633566981992039,699.9490951234663,1666.3900977751448,89.1886147605984,0.9510015560971493,0.0,0.0,0.8049064934878627,0.8983924702681729,1313.6838479582157
0.75,0.25,exponencial,0.2,21107.95029249777,51577.09236498861,84.16614361087109,0.9288030925534808,3.725290298461914e-09,-1.1493022577361418e-14,0.7964972778651128,0.8590399451532665,707.9920592276936,1702.453078759579,86.84858609885153,0.9488035337953172,0.0,0.0,0.8026647160775094,0.8939470281698723,1342.957238907878
0.25,0.75,potencial,0.1,21254.369478647837,51983.84277659409,86.06109540501727,0.9274645693302971,3.725290298461914e-09,1.1493022577361418e-14,0.7950856437395148,0.856807882844754,712.3886104728701,1708.027027825116,88.97610472951342,0.9483607915048462,0.0,0.0,0.8014392861070193,0.8932514418101857,1347.638033300133
0.75,0.25,potencial,0.2,21198.141140116244,51769.02368709947,84.72158858963095,0.9282445600075504,3.725290298461914e-09,-1.1493022577361418e-14,0.7956277437441929,0.8579888976039034,711.3340857406251,1709.2656019624326,87.46067476328207,0.9483899879867589,0.0,0.0,0.8017332088067568,0.8930965684511953,1348.5652937158522
0.5,0.5,exponencial,0.2,21369.786936263492,52501.82013710099,83.473058199208,0.9259952614844967,3.725290298461914e-09,-1.1493022577361418e-14,0.7939728987083208,0.8539400764417627,717.5119030759467,1735.6041521581799,85.99380086383373,0.9466204041001901,0.0,0.0,0.8000112949491114,0.8897765751107596,1370.0258920518204
0.25,0.75,exponencial,0.2,21637.30395033947,53440.755992186445,82.80614216406812,0.9230752010211756,3.725290298461914e-09,-1.1493022577361418e-14,0.7913937548394246,0.8486691275857544,727.1364014807801,1769.2851560517163,85.16463529526335,0.9443404959446435,0.0,0.0,0.7973287039502786,0.8854570910607708,1397.5765718861958
0.5,0.5,potencial,0.2,21708.351341201775,53489.21081649521,84.40502623483528,0.9229439150036134,0.0,0.0,0.7907087836678656,0.848394579256869,729.6289510737497,1770.581733611667,86.97116409793321,0.9443002182183284,0.0,0.0,0.7966339673706676,0.885289149582007,1398.7161813922526
0.75,0.25,exponencial,0.35,21902.432906037408,54339.626284854596,81.45448151569765,0.9203835971134179,3.725290298461914e-09,-1.1493022577361418e-14,0.7888376343514735,0.8435355622186085,737.675015544461,1812.9354736722582,83.58389410418077,0.9414721007460078,0.0,0.0,0.7943913258098025,0.8797355597447007,1433.2315692616792
0.75,0.25,potencial,0.35,22065.30259612391,54710.42352539968,82.43209850684579,0.9192192694651937,3.725290298461914e-09,-1.1493022577361418e-14,0.7872674001588315,0.841392944405737,743.8121197062763,1826.6404990988995,84.66748786408111,0.9405474592212124,0.0,0.0,0.7926807597427836,0.877910390359514,1444.5677927106149
0.25,0.75,potencial,0.2,22449.894234705,56080.81172442685,84.32594721060134,0.9145296097146977,0.0,0.0,0.7835595344363416,0.8333478459388686,755.952269611536,1862.2127925754828,86.68270972281825,0.9378297138711569,4.656612873077393e-10,-1.3844434348460384e-14,0.7892969930787489,0.8731089029925306,1473.9400029823614
0.5,0.5,exponencial,0.35,22389.0382845984,56057.53102405628,80.35470829707907,0.9147312487048861,1.1175870895385742e-08,-3.4479067732084257e-14,0.7841462494576104,0.83348618108216,755.2505276550405,1874.903549876287,82.21991806885111,0.9369607879401007,0.0,0.0,0.7894925863010465,0.871373514562805,1484.178294433556
0.75,0.25,exponencial,0.5,22749.140752112184,57337.862686845416,78.95096283480648,0.9105125466230614,3.725290298461914e-09,-1.1493022577361418e-14,0.7806744849626658,0.8257931010871283,769.6624597367546,1933.01103553056,80.58655850971962,0.9326922595861604,0.0,0.0,0.7854756165170645,0.863277117056604,1531.984129500123
0.25,0.75,exponencial,0.35,22881.182280246663,57812.131366681686,79.27250648230385,0.9087192912499251,0.0,0.0,0.7794014665010026,0.822899286413185,773.3122788205695,1938.2228863705834,80.92743673628613,0.9321295398888244,0.0,0.0,0.7844583196762553,0.8625388492458413,1536.4350746721013
0.5,0.5,potencial,0.35,23008.040151037083,57943.75148397759,82.01948614195582,0.9083028810931699,3.725290298461914e-09,-1.1493022577361418e-14,0.7781784239188311,0.8220919627270431,777.3183879148946,1943.6369074164704,83.97600614180418,0.9317915215647615,0.0,0.0,0.7833417158030206,0.8617698386468826,1541.0042960374728
0.75,0.25,potencial,0.5,22995.332281175528,57919.415211845866,80.33487920726404,0.9085383056629306,0.0,0.0,0.7783009410781727,0.8222413734601294,778.3417769283078,1955.2685272135407,82.11411061455979,0.9310230257043361,0.0,0.0,0.7830564714151875,0.8601104220085822,1550.4820970605792
0.5,0.5,exponencial,0.5,23478.411875795962,59914.06551835335,77.55261652185746,0.9013322026199114,3.725290298461914e-09,-1.1493022577361418e-14,0.7736435484298673,0.8097871164391363,796.114383850148,2026.3666075445603,78.86227630650964,0.9251813127410436,0.0,0.0,0.778102796600261,0.8497520411450564,1609.3622767531133
0.25,0.75,exponencial,0.5,24230.300713845874,62550.278393840774,76.38907130163352,0.891410436539279,3.725290298461914e-09,-1.1493022577361418e-14,0.7663945534698793,0.7926801703651442,823.1030842682813,2121.9127316893937,77.27866293796902,0.916987142463279,0.0,0.0,0.7705803635583975,0.8352491826865031,1689.0278434870131
0.25,0.75,potencial,0.35,24515.21322178283,62937.10906239917,82.26559072518327,0.8898736180900328,3.725290298461914e-09,-1.1493022577361418e-14,0.7636476988424996,0.7901079787069059,832.9746394347046,2125.3770367204884,83.87781150609905,0.9166968124831271,0.0,0.0,0.767828911594872,0.8347107882586207,1692.3752093716914
0.5,0.5,potencial,0.5,24473.85653099615,62824.185907771185,80.10892275293435,0.8904114271743411,7.450580596923828e-09,-2.2986045154722837e-14,0.7640464206054826,0.790860488839596,833.141234539093,2135.1660106669146,81.50357487084354,0.9159199189386348,0.0,0.0,0.7677824773279953,0.8331847175000305,1700.4081481284054
0.75,0.25,exponencial,0.75,24287.812582616883,62788.48140595419,75.48758435306912,0.8906561691755978,3.725290298461914e-09,-1.1493022577361418e-14,0.7658400788909752,0.7910981393573725,827.6425826926865,2151.5710024836117,76.34727167687404,0.9145395039873745,0.0,0.0,0.7693150905955584,0.8306115064990747,1713.599578017655
0.75,0.25,potencial,0.75,24763.42362329529,63794.81438096447,77.53051300965828,0.8867715714692432,3.725290298461914e-09,1.1493022577361418e-14,0.7612546909156268,0.7843481909705008,847.1953618570368,2192.0235879386605,78.64584434975768,0.9109431561489926,0.0,0.0,0.7638652367764636,0.8241821411081611,1747.9405867865107
0.5,0.5,exponencial,0.75,25491.709383499783,66884.00517304789,74.0723961619757,0.8740955405304454,3.725290298461914e-09,-1.1493022577361418e-14,0.7542332543175712,0.7629571320578725,873.7123193254764,2300.8624615548874,74.42336762425764,0.9004494398952338,0.0,0.0,0.7564742904196596,0.8062891896773599,1839.5456531080256
0.75,0.25,exponencial,1.0,26066.598010309426,68690.2459788398,72.89849726682263,0.8664925306924653,3.725290298461914e-09,-1.1493022577361418e-14,0.7486907265562788,0.7499813000859654,898.5954072356211,2388.715469859148,73.15668765257655,0.8917103956715866,0.0,0.0,0.7495387448106126,0.7912139947893191,1914.1138676360579
0.25,0.75,potencial,0.5,26929.404018799578,70553.20026253311,81.26026940023328,0.8582257745139936,3.725290298461914e-09,-1.1493022577361418e-14,0.7403723740412792,0.736235839072165,923.9164944258548,2424.3928321283397,82.08709602679497,0.8878460151432508,0.0,0.0,0.7424811177302162,0.7849306496936599,1945.4858349169115
0.75,0.25,potencial,1.0,26811.632217457114,70215.155660697,75.62491612168031,0.8598591542015285,3.725290298461914e-09,-1.1493022577361418e-14,0.7415078174089111,0.7387573531251311,926.4098042537935,2452.5962241568873,76.10829341481357,0.8850801565795752,0.0,0.0,0.7417861692539017,0.7798976643496078,1969.2078117827175
0.25,0.75,exponencial,0.75,26788.67752312308,71057.89474841712,73.07638920186399,0.8559866550532413,0.0,0.0,0.7417291246755107,0.7324487267142845,920.6821616485961,2453.0146291991095,72.82548469987876,0.8848285277561764,0.0,0.0,0.7433826080344951,0.7798225604401853,1969.2898389108843
0.5,0.5,potencial,0.75,27309.87908493281,71745.50147070698,78.18151878539506,0.852926990870816,7.450580596923828e-09,-2.2986045154722837e-14,0.7367041963835895,0.7272456407726151,941.0055949360259,2489.996560027297,78.62935783346128,0.8809373717161417,0.0,0.0,0.7377179534302759,0.7731336756449851,2001.5484979003616
0.5,0.5,exponencial,1.0,27852.27344854036,74333.21640380105,72.01251559631531,0.8409706982207662,3.725290298461914e-09,-1.1493022577361418e-14,0.7314749473122579,0.7072154202888988,962.631798470565,2595.5311426060066,71.45422919726346,0.8691742869332085,4.656612873077393e-10,-1.3844434348460384e-14,0.7316901838260389,0.7534953995429288,2091.9833920243436
0.25,0.75,exponencial,1.0,29704.983222730112,80021.28737807064,72.20832942654467,0.8132346894743578,3.725290298461914e-09,-1.1493022577361418e-14,0.7136128869440597,0.660692532772891,1028.1130451021556,2804.1088506902474,70.81517342607843,0.8442344303858865,0.0,0.0,0.7134389051185643,0.7122851507094666,2274.2881590090105
0.5,0.5,potencial,1.0,30395.366053101814,81406.5622546469,78.15713260729422,0.8060875339915388,3.725290298461914e-09,-1.1493022577361418e-14,0.7069568742403645,0.6488431216223087,1057.7536148570769,2881.3429656902704,77.58307354181962,0.8344884011653138,0.0,0.0,0.7051773290571149,0.6962177102852268,2342.9235250395022
0.75,0.25,exponencial,1.5,30106.67305958005,81295.91826694511,71.03492012725056,0.8066171668312332,3.725290298461914e-09,-1.1493022577361418e-14,0.7097401767035993,0.649797024904748,1050.6410873741208,2898.6562588387924,70.01286656363365,0.8322779312938985,4.656612873077393e-10,-1.3844434348460384e-14,0.707159770261027,0.6925560335287881,2357.392017258438
0.25,0.75,potencial,0.75,31285.49355572493,84647.25303808574,82.03554956081696,0.7893054456580737,0.0,0.0,0.6983751139405348,0.6203284219450163,1087.7335984185033,2995.1958771303357,81.61020748771159,0.8196144838747156,0.0,0.0,0.6968211497879022,0.6717361951420764,2443.907860713103
0.75,0.25,potencial,1.5,31297.079382336156,84145.8562280578,75.2077014550046,0.7916287593019051,3.725290298461914e-09,-1.1493022577361418e-14,0.6982634144519113,0.6248129694529175,1096.7329826943537,3026.2203556462377,74.25520400021487,0.8154324602949153,0.0,0.0,0.6943127938987983,0.6649006102723842,2471.6543674660325
0.5,0.5,exponencial,1.5,32911.36586680176,89790.17007347867,72.98964315381254,0.7612884993913752,3.725290298461914e-09,-1.1493022577361418e-14,0.6827000040145148,0.5727914482463865,1150.6297501748638,3213.952255089829,71.01717129903646,0.7894556447415735,0.0,0.0,0.6792904023696152,0.6220351770031289,2640.8938259836577
0.75,0.25,exponencial,2.0,34226.05748762203,94134.02950813957,73.0726068151977,0.736613355038016,3.725290298461914e-09,-1.1493022577361418e-14,0.6700250014729395,0.5304566994306608,1208.2731268245623,3426.1802936511544,71.33150932968434,0.7585265708157571,0.0,0.0,0.6632237361561162,0.5704705299400852,2834.9748388247876
0.25,0.75,exponencial,1.5,35679.868210204484,98062.69267037814,76.793187985967,0.7146096500111385,3.725290298461914e-09,-1.1493022577361418e-14,0.6560087452559835,0.49044627847059774,1250.0297183558528,3521.9661673994997,74.30361520802316,0.7442730920846716,0.0,0.0,0.651585118550078,0.5461180625682815,2924.9044421971157
0.75,0.25,potencial,2.0,36007.46006820314,98720.31241567845,78.64846376435955,0.7097430502195158,7.450580596923828e-09,-2.2986045154722837e-14,0.652850417046558,0.4835891105871166,1272.5381545541495,3640.9099157323412,76.78325325002571,0.726179458460407,0.0,0.0,0.6453114484008854,0.5149434116566838,3034.9573386647457
0.25,0.75,potencial,1.0,35961.51480297993,100140.87548971802,86.7099717440291,0.7027426042424979,0.0,0.0,0.6532933774672792,0.46862010673274235,1261.8444773961926,3645.767526560908,84.77692334677197,0.7265462681904706,0.0,0.0,0.648292046545507,0.513648247539551,3037.850621116933
0.5,0.5,potencial,1.5,36909.01769095165,101959.69638427213,83.57397730119112,0.6913257693921366,0.0,0.0,0.6441584584315146,0.44914231012465,1301.616297876742,3739.6917552964546,81.43140750252701,0.7114219559824669,0.0,0.0,0.6372066348034532,0.48826613963024845,3127.7506044699485
0.5,0.5,exponencial,2.0,37865.594481710155,104808.01648849837,78.84142743191737,0.6745753380877482,3.725290298461914e-09,-1.1493022577361418e-14,0.6349360574805517,0.4179351773642751,1337.179877268863,3828.5718805761185,76.28786963149466,0.6967495814479997,0.0,0.0,0.6272941662309954,0.4636526352898218,3213.3745550999315
0.25,0.75,exponencial,2.0,41384.87573084698,114816.02046490372,88.2846297066901,0.6155830553320868,3.725290298461914e-09,1.1493022577361418e-14,0.6010065046706725,0.3014663537990766,1459.7885796620474,4208.113386285213,84.54437490580126,0.6366434293402786,0.0,0.0,0.5931200215032704,0.35204117829979564,3580.4967261837596
0.75,0.25,exponencial,3.0,41943.75779021095,117686.70345611473,84.5889806636921,0.5969977573318754,3.725290298461914e-09,-1.1493022577361418e-14,0.5956182969642453,0.2660995648494213,1498.805212058439,4425.361884088339,82.25921048226739,0.6018961376199724,0.0,0.0,0.5822450997703343,0.2834110245194037,3791.419215631725
0.5,0.5,potencial,2.0,43319.226463069244,123075.2996668642,95.4833782462119,0.5671786446353765,7.450580596923828e-09,-2.2986045154722837e-14,0.582357340061319,0.19735380149908321,1538.1046633921057,4649.997692096575,91.72258596109278,0.5714544305667424,0.0,0.0,0.5712913492503258,0.208815054135841,4008.529139094808
0.75,0.25,potencial,3.0,44815.18727421772,127298.82834331729,93.59229310945469,0.5412056237127296,3.725290298461914e-09,-1.1493022577361418e-14,0.567934712896803,0.14132036653905933,1600.9723040864994,4882.202179067057,90.34416738519514,0.5350550439028698,0.0,0.0,0.5537685485857278,0.1278241423751687,4241.702845043043
0.5,0.5,exponencial,3.0,46462.110477477385,130545.17812533733,99.07873229618109,0.5222198421990342,3.725290298461914e-09,-1.1493022577361418e-14,0.5520566503485145,0.09696617151152442,1656.6815979758937,4922.564928306485,95.28898288419634,0.5244818766154813,0.0,0.0,0.5382409601283413,0.11334340881874783,4291.187333377982
0.25,0.75,potencial,1.5,45384.013672659574,134338.86108167202,107.22993200781387,0.508813927846156,0.0,0.0,0.562450631358756,0.0437186775282028,1606.0128840028513,5120.746241245772,101.91819274808189,0.5097766863091182,0.0,0.0,0.5523636115444672,0.04051309851520457,4467.957951492356
0.25,0.75,exponencial,3.0,50584.26845514768,142307.33351426228,117.54501489337277,0.4591802809338071,3.725290298461914e-09,-1.1493022577361418e-14,0.5123147351979893,-0.07309188746302642,1795.508977592045,5380.419003521115,111.36294945406708,0.45925318163330103,0.0,0.0,0.49954626007386227,-0.05926527743525667,4759.511493951118
0.5,0.5,potencial,3.0,54429.55105875231,165591.96179390003,133.79431312279638,0.360095717350428,3.725290298461914e-09,-1.1493022577361418e-14,0.47524218829656917,-0.45298406718063156,1930.4253167386844,6470.350666306488,126.11474371990354,0.348477642903013,0.0,0.0,0.4619416658636851,-0.5318921020046923,5848.86592822343
0.25,0.75,potencial,2.0,54397.31514431833,171652.86349921426,142.90576740737194,0.345012975382194,3.725290298461914e-09,-1.1493022577361418e-14,0.4755529762341433,-0.5612931516231987,1917.549584501566,6693.672758160415,133.26815176083574,0.3380165587207239,0.0,0.0,0.4655304579180669,-0.639462524450588,6058.475513397963
0.25,0.75,potencial,3.0,69521.41915239058,244894.86128758974,232.28419242356964,0.17549360273814402,3.725290298461914e-09,-1.1493022577361418e-14,0.3297407920644764,-2.1779107339712196,2433.316092219421,9576.766591059086,214.90762141002452,0.17838907614107602,0.0,0.0,0.32177329438541524,-2.3559103149944107,9020.598952617378
