origen,destino,tarifa_2026
Hualqui,Hualqui,220.0
Hualqui,La Leonera,250.0
Hualqui,Manquimávida,250.0
Hualqui,Pedro Medina,250.0
Hualqui,Chiguayante,250.0
Hualqui,Concepción,280.0
Hualqui,Lorenzo Arenas,280.0
Hualqui,UTFSM,280.0
Hualqui,Los Cóndores,280.0
Hualqui,Higueras,280.0
Hualqui,El Arenal,290.0
Hualqui,Mercado,290.0
Hualqui,Juan Pablo II,300.0
Hualqui,Diagonal Biobío,300.0
Hualqui,Alborada,300.0
Hualqui,Costa Mar,300.0
Hualqui,El Parque,300.0
Hualqui,Lomas Coloradas,300.0
Hualqui,C. Raúl Silva H.,300.0
Hualqui,Hito Galvarino,460.0
Hualqui,Los Canelos,460.0
Hualqui,Huinca,480.0
Hualqui,Cristo Redentor,480.0
Hualqui,Laguna Quiñenco,490.0
Hualqui,Intermodal Coronel,490.0
Hualqui,Pasajero Lota,0.0
Hualqui,Concepción Centro,0.0
La Leonera,Hualqui,250.0
La Leonera,La Leonera,210.0
La Leonera,Manquimávida,210.0
La Leonera,Pedro Medina,210.0
La Leonera,Chiguayante,210.0
La Leonera,Concepción,260.0
La Leonera,Lorenzo Arenas,260.0
La Leonera,UTFSM,270.0
La Leonera,Los Cóndores,270.0
La Leonera,Higueras,270.0
La Leonera,El Arenal,280.0
La Leonera,Mercado,280.0
La Leonera,Juan Pablo II,300.0
La Leonera,Diagonal Biobío,300.0
La Leonera,Alborada,300.0
La Leonera,Costa Mar,300.0
La Leonera,El Parque,300.0
La Leonera,Lomas Coloradas,300.0
La Leonera,C. Raúl Silva H.,300.0
La Leonera,Hito Galvarino,450.0
La Leonera,Los Canelos,450.0
La Leonera,Huinca,460.0
La Leonera,Cristo Redentor,460.0
La Leonera,Laguna Quiñenco,460.0
La Leonera,Intermodal Coronel,460.0
La Leonera,Pasajero Lota,0.0
La Leonera,Concepción Centro,0.0
Manquimávida,Hualqui,250.0
Manquimávida,La Leonera,210.0
Manquimávida,Manquimávida,210.0
Manquimávida,Pedro Medina,210.0
Manquimávida,Chiguayante,210.0
Manquimávida,Concepción,260.0
Manquimávida,Lorenzo Arenas,260.0
Manquimávida,UTFSM,270.0
Manquimávida,Los Cóndores,270.0
Manquimávida,Higueras,270.0
Manquimávida,El Arenal,280.0
Manquimávida,Mercado,280.0
Manquimávida,Juan Pablo II,300.0
Manquimávida,Diagonal Biobío,300.0
Manquimávida,Alborada,300.0
Manquimávida,Costa Mar,300.0
Manquimávida,El Parque,300.0
Manquimávida,Lomas Coloradas,300.0
Manquimávida,C. Raúl Silva H.,300.0
Manquimávida,Hito Galvarino,450.0
Manquimávida,Los Canelos,450.0
Manquimávida,Huinca,460.0
Manquimávida,Cristo Redentor,460.0
Manquimávida,Laguna Quiñenco,460.0
Manquimávida,Intermodal Coronel,460.0
Manquimávida,Pasajero Lota,0.0
Manquimávida,Concepción Centro,0.0
Pedro Medina,Hualqui,250.0
Pedro Medina,La Leonera,210.0
Pedro Medina,Manquimávida,210.0
Pedro Medina,Pedro Medina,210.0
Pedro Medina,Chiguayante,210.0
Pedro Medina,Concepción,260.0
Pedro Medina,Lorenzo Arenas,260.0
Pedro Medina,UTFSM,270.0
Pedro Medina,Los Cóndores,270.0
Pedro Medina,Higueras,270.0
Pedro Medina,El Arenal,280.0
Pedro Medina,Mercado,280.0
Pedro Medina,Juan Pablo II,300.0
Pedro Medina,Diagonal Biobío,300.0
Pedro Medina,Alborada,300.0
Pedro Medina,Costa Mar,300.0
Pedro Medina,El Parque,300.0
Pedro Medina,Lomas Coloradas,300.0
Pedro Medina,C. Raúl Silva H.,300.0
Pedro Medina,Hito Galvarino,450.0
Pedro Medina,Los Canelos,450.0
Pedro Medina,Huinca,460.0
Pedro Medina,Cristo Redentor,460.0
Pedro Medina,Laguna Quiñenco,460.0
Pedro Medina,Intermodal Coronel,460.0
Pedro Medina,Pasajero Lota,0.0
Pedro Medina,Concepción Centro,0.0
Chiguayante,Hualqui,250.0
Chiguayante,La Leonera,210.0
Chiguayante,Manquimávida,210.0
Chiguayante,Pedro Medina,210.0
Chiguayante,Chiguayante,210.0
Chiguayante,Concepción,260.0
Chiguayante,Lorenzo Arenas,260.0
Chiguayante,UTFSM,270.0
Chiguayante,Los Cóndores,270.0
Chiguayante,Higueras,270.0
Chiguayante,El Arenal,280.0
Chiguayante,Mercado,280.0
Chiguayante,Juan Pablo II,300.0
Chiguayante,Diagonal Biobío,300.0
Chiguayante,Alborada,300.0
Chiguayante,Costa Mar,300.0
Chiguayante,El Parque,300.0
Chiguayante,Lomas Coloradas,300.0
Chiguayante,C. Raúl Silva H.,300.0
Chiguayante,Hito Galvarino,450.0
Chiguayante,Los Canelos,450.0
Chiguayante,Huinca,460.0
Chiguayante,Cristo Redentor,460.0
Chiguayante,Laguna Quiñenco,460.0
Chiguayante,Intermodal Coronel,460.0
Chiguayante,Pasajero Lota,0.0
Chiguayante,Concepción Centro,0.0
Concepción,Hualqui,280.0
Concepción,La Leonera,260.0
Concepción,Manquimávida,260.0
Concepción,Pedro Medina,260.0
Concepción,Chiguayante,260.0
Concepción,Concepción,210.0
Concepción,Lorenzo Arenas,210.0
Concepción,UTFSM,250.0
Concepción,Los Cóndores,250.0
Concepción,Higueras,250.0
Concepción,El Arenal,270.0
Concepción,Mercado,270.0
Concepción,Juan Pablo II,290.0
Concepción,Diagonal Biobío,290.0
Concepción,Alborada,290.0
Concepción,Costa Mar,290.0
Concepción,El Parque,290.0
Concepción,Lomas Coloradas,290.0
Concepción,C. Raúl Silva H.,290.0
Concepción,Hito Galvarino,430.0
Concepción,Los Canelos,430.0
Concepción,Huinca,430.0
Concepción,Cristo Redentor,430.0
Concepción,Laguna Quiñenco,440.0
Concepción,Intermodal Coronel,440.0
Concepción,Pasajero Lota,0.0
Concepción,Concepción Centro,0.0
Lorenzo Arenas,Hualqui,280.0
Lorenzo Arenas,La Leonera,260.0
Lorenzo Arenas,Manquimávida,260.0
Lorenzo Arenas,Pedro Medina,260.0
Lorenzo Arenas,Chiguayante,260.0
Lorenzo Arenas,Concepción,210.0
Lorenzo Arenas,Lorenzo Arenas,210.0
Lorenzo Arenas,UTFSM,250.0
Lorenzo Arenas,Los Cóndores,250.0
Lorenzo Arenas,Higueras,250.0
Lorenzo Arenas,El Arenal,270.0
Lorenzo Arenas,Mercado,270.0
Lorenzo Arenas,Juan Pablo II,290.0
Lorenzo Arenas,Diagonal Biobío,290.0
Lorenzo Arenas,Alborada,290.0
Lorenzo Arenas,Costa Mar,290.0
Lorenzo Arenas,El Parque,290.0
Lorenzo Arenas,Lomas Coloradas,290.0
Lorenzo Arenas,C. Raúl Silva H.,290.0
Lorenzo Arenas,Hito Galvarino,430.0
Lorenzo Arenas,Los Canelos,430.0
Lorenzo Arenas,Huinca,430.0
Lorenzo Arenas,Cristo Redentor,430.0
Lorenzo Arenas,Laguna Quiñenco,440.0
Lorenzo Arenas,Intermodal Coronel,440.0
Lorenzo Arenas,Pasajero Lota,0.0
Lorenzo Arenas,Concepción Centro,0.0
UTFSM,Hualqui,280.0
UTFSM,La Leonera,270.0
UTFSM,Manquimávida,270.0
UTFSM,Pedro Medina,270.0
UTFSM,Chiguayante,270.0
UTFSM,Concepción,250.0
UTFSM,Lorenzo Arenas,250.0
UTFSM,UTFSM,210.0
UTFSM,Los Cóndores,210.0
UTFSM,Higueras,210.0
UTFSM,El Arenal,250.0
UTFSM,Mercado,250.0
UTFSM,Juan Pablo II,280.0
UTFSM,Diagonal Biobío,280.0
UTFSM,Alborada,280.0
UTFSM,Costa Mar,300.0
UTFSM,El Parque,300.0
UTFSM,Lomas Coloradas,300.0
UTFSM,C. Raúl Silva H.,300.0
UTFSM,Hito Galvarino,440.0
UTFSM,Los Canelos,440.0
UTFSM,Huinca,440.0
UTFSM,Cristo Redentor,440.0
UTFSM,Laguna Quiñenco,450.0
UTFSM,Intermodal Coronel,450.0
UTFSM,Pasajero Lota,0.0
UTFSM,Concepción Centro,0.0
Los Cóndores,Hualqui,280.0
Los Cóndores,La Leonera,270.0
Los Cóndores,Manquimávida,270.0
Los Cóndores,Pedro Medina,270.0
Los Cóndores,Chiguayante,270.0
Los Cóndores,Concepción,250.0
Los Cóndores,Lorenzo Arenas,250.0
Los Cóndores,UTFSM,210.0
Los Cóndores,Los Cóndores,210.0
Los Cóndores,Higueras,210.0
Los Cóndores,El Arenal,250.0
Los Cóndores,Mercado,250.0
Los Cóndores,Juan Pablo II,280.0
Los Cóndores,Diagonal Biobío,280.0
Los Cóndores,Alborada,280.0
Los Cóndores,Costa Mar,300.0
Los Cóndores,El Parque,300.0
Los Cóndores,Lomas Coloradas,300.0
Los Cóndores,C. Raúl Silva H.,300.0
Los Cóndores,Hito Galvarino,440.0
Los Cóndores,Los Canelos,440.0
Los Cóndores,Huinca,440.0
Los Cóndores,Cristo Redentor,440.0
Los Cóndores,Laguna Quiñenco,450.0
Los Cóndores,Intermodal Coronel,450.0
Los Cóndores,Pasajero Lota,0.0
Los Cóndores,Concepción Centro,0.0
Higueras,Hualqui,280.0
Higueras,La Leonera,270.0
Higueras,Manquimávida,270.0
Higueras,Pedro Medina,270.0
Higueras,Chiguayante,270.0
Higueras,Concepción,250.0
Higueras,Lorenzo Arenas,250.0
Higueras,UTFSM,210.0
Higueras,Los Cóndores,210.0
Higueras,Higueras,210.0
Higueras,El Arenal,250.0
Higueras,Mercado,250.0
Higueras,Juan Pablo II,280.0
Higueras,Diagonal Biobío,280.0
Higueras,Alborada,280.0
Higueras,Costa Mar,300.0
Higueras,El Parque,300.0
Higueras,Lomas Coloradas,300.0
Higueras,C. Raúl Silva H.,300.0
Higueras,Hito Galvarino,440.0
Higueras,Los Canelos,440.0
Higueras,Huinca,440.0
Higueras,Cristo Redentor,440.0
Higueras,Laguna Quiñenco,450.0
Higueras,Intermodal Coronel,450.0
Higueras,Pasajero Lota,0.0
Higueras,Concepción Centro,0.0
El Arenal,Hualqui,290.0
El Arenal,La Leonera,280.0
El Arenal,Manquimávida,280.0
El Arenal,Pedro Medina,280.0
El Arenal,Chiguayante,280.0
El Arenal,Concepción,270.0
El Arenal,Lorenzo Arenas,270.0
El Arenal,UTFSM,250.0
El Arenal,Los Cóndores,250.0
El Arenal,Higueras,250.0
El Arenal,El Arenal,210.0
El Arenal,Mercado,210.0
El Arenal,Juan Pablo II,280.0
El Arenal,Diagonal Biobío,280.0
El Arenal,Alborada,280.0
El Arenal,Costa Mar,300.0
El Arenal,El Parque,300.0
El Arenal,Lomas Coloradas,300.0
El Arenal,C. Raúl Silva H.,300.0
El Arenal,Hito Galvarino,440.0
El Arenal,Los Canelos,440.0
El Arenal,Huinca,450.0
El Arenal,Cristo Redentor,450.0
El Arenal,Laguna Quiñenco,460.0
El Arenal,Intermodal Coronel,460.0
El Arenal,Pasajero Lota,0.0
El Arenal,Concepción Centro,0.0
Mercado,Hualqui,290.0
Mercado,La Leonera,280.0
Mercado,Manquimávida,280.0
Mercado,Pedro Medina,280.0
Mercado,Chiguayante,280.0
Mercado,Concepción,270.0
Mercado,Lorenzo Arenas,270.0
Mercado,UTFSM,250.0
Mercado,Los Cóndores,250.0
Mercado,Higueras,250.0
Mercado,El Arenal,210.0
Mercado,Mercado,210.0
Mercado,Juan Pablo II,280.0
Mercado,Diagonal Biobío,280.0
Mercado,Alborada,280.0
Mercado,Costa Mar,300.0
Mercado,El Parque,300.0
Mercado,Lomas Coloradas,300.0
Mercado,C. Raúl Silva H.,300.0
Mercado,Hito Galvarino,440.0
Mercado,Los Canelos,440.0
Mercado,Huinca,450.0
Mercado,Cristo Redentor,450.0
Mercado,Laguna Quiñenco,460.0
Mercado,Intermodal Coronel,460.0
Mercado,Pasajero Lota,0.0
Mercado,Concepción Centro,0.0
Juan Pablo II,Hualqui,300.0
Juan Pablo II,La Leonera,300.0
Juan Pablo II,Manquimávida,300.0
Juan Pablo II,Pedro Medina,300.0
Juan Pablo II,Chiguayante,300.0
Juan Pablo II,Concepción,290.0
Juan Pablo II,Lorenzo Arenas,290.0
Juan Pablo II,UTFSM,280.0
Juan Pablo II,Los Cóndores,280.0
Juan Pablo II,Higueras,280.0
Juan Pablo II,El Arenal,280.0
Juan Pablo II,Mercado,280.0
Juan Pablo II,Juan Pablo II,220.0
Juan Pablo II,Diagonal Biobío,220.0
Juan Pablo II,Alborada,220.0
Juan Pablo II,Costa Mar,260.0
Juan Pablo II,El Parque,260.0
Juan Pablo II,Lomas Coloradas,260.0
Juan Pablo II,C. Raúl Silva H.,260.0
Juan Pablo II,Hito Galvarino,330.0
Juan Pablo II,Los Canelos,330.0
Juan Pablo II,Huinca,340.0
Juan Pablo II,Cristo Redentor,340.0
Juan Pablo II,Laguna Quiñenco,400.0
Juan Pablo II,Intermodal Coronel,400.0
Juan Pablo II,Pasajero Lota,0.0
Juan Pablo II,Concepción Centro,0.0
Diagonal Biobío,Hualqui,300.0
Diagonal Biobío,La Leonera,300.0
Diagonal Biobío,Manquimávida,300.0
Diagonal Biobío,Pedro Medina,300.0
Diagonal Biobío,Chiguayante,300.0
Diagonal Biobío,Concepción,290.0
Diagonal Biobío,Lorenzo Arenas,290.0
Diagonal Biobío,UTFSM,280.0
Diagonal Biobío,Los Cóndores,280.0
Diagonal Biobío,Higueras,280.0
Diagonal Biobío,El Arenal,280.0
Diagonal Biobío,Mercado,280.0
Diagonal Biobío,Juan Pablo II,220.0
Diagonal Biobío,Diagonal Biobío,220.0
Diagonal Biobío,Alborada,220.0
Diagonal Biobío,Costa Mar,260.0
Diagonal Biobío,El Parque,260.0
Diagonal Biobío,Lomas Coloradas,260.0
Diagonal Biobío,C. Raúl Silva H.,260.0
Diagonal Biobío,Hito Galvarino,330.0
Diagonal Biobío,Los Canelos,330.0
Diagonal Biobío,Huinca,340.0
Diagonal Biobío,Cristo Redentor,340.0
Diagonal Biobío,Laguna Quiñenco,400.0
Diagonal Biobío,Intermodal Coronel,400.0
