origen,destino,tarifa_2026
Diagonal Biobío,Pasajero Lota,0.0
Diagonal Biobío,Concepción Centro,0.0
Alborada,Hualqui,300.0
Alborada,La Leonera,300.0
Alborada,Manquimávida,300.0
Alborada,Pedro Medina,300.0
Alborada,Chiguayante,300.0
Alborada,Concepción,290.0
Alborada,Lorenzo Arenas,290.0
Alborada,UTFSM,280.0
Alborada,Los Cóndores,280.0
Alborada,Higueras,280.0
Alborada,El Arenal,280.0
Alborada,Mercado,280.0
Alborada,Juan Pablo II,220.0
Alborada,Diagonal Biobío,220.0
Alborada,Alborada,220.0
Alborada,Costa Mar,260.0
Alborada,El Parque,260.0
Alborada,Lomas Coloradas,260.0
Alborada,C. Raúl Silva H.,260.0
Alborada,Hito Galvarino,330.0
Alborada,Los Canelos,330.0
Alborada,Huinca,340.0
Alborada,Cristo Redentor,340.0
Alborada,Laguna Quiñenco,400.0
Alborada,Intermodal Coronel,400.0
Alborada,Pasajero Lota,0.0
Alborada,Concepción Centro,0.0
Costa Mar,Hualqui,300.0
Costa Mar,La Leonera,300.0
Costa Mar,Manquimávida,300.0
Costa Mar,Pedro Medina,300.0
Costa Mar,Chiguayante,300.0
Costa Mar,Concepción,290.0
Costa Mar,Lorenzo Arenas,290.0
Costa Mar,UTFSM,300.0
Costa Mar,Los Cóndores,300.0
Costa Mar,Higueras,300.0
Costa Mar,El Arenal,300.0
Costa Mar,Mercado,300.0
Costa Mar,Juan Pablo II,260.0
Costa Mar,Diagonal Biobío,260.0
Costa Mar,Alborada,260.0
Costa Mar,Costa Mar,220.0
Costa Mar,El Parque,220.0
Costa Mar,Lomas Coloradas,220.0
Costa Mar,C. Raúl Silva H.,220.0
Costa Mar,Hito Galvarino,310.0
Costa Mar,Los Canelos,310.0
Costa Mar,Huinca,320.0
Costa Mar,Cristo Redentor,320.0
Costa Mar,Laguna Quiñenco,330.0
Costa Mar,Intermodal Coronel,330.0
Costa Mar,Pasajero Lota,0.0
Costa Mar,Concepción Centro,0.0
El Parque,Hualqui,300.0
El Parque,La Leonera,300.0
El Parque,Manquimávida,300.0
El Parque,Pedro Medina,300.0
El Parque,Chiguayante,300.0
El Parque,Concepción,290.0
El Parque,Lorenzo Arenas,290.0
El Parque,UTFSM,300.0
El Parque,Los Cóndores,300.0
El Parque,Higueras,300.0
El Parque,El Arenal,300.0
El Parque,Mercado,300.0
El Parque,Juan Pablo II,260.0
El Parque,Diagonal Biobío,260.0
El Parque,Alborada,260.0
El Parque,Costa Mar,220.0
El Parque,El Parque,220.0
El Parque,Lomas Coloradas,220.0
El Parque,C. Raúl Silva H.,220.0
El Parque,Hito Galvarino,310.0
El Parque,Los Canelos,310.0
El Parque,Huinca,320.0
El Parque,Cristo Redentor,320.0
El Parque,Laguna Quiñenco,330.0
El Parque,Intermodal Coronel,330.0
El Parque,Pasajero Lota,0.0
El Parque,Concepción Centro,0.0
Lomas Coloradas,Hualqui,300.0
Lomas Coloradas,La Leonera,300.0
Lomas Coloradas,Manquimávida,300.0
Lomas Coloradas,Pedro Medina,300.0
Lomas Coloradas,Chiguayante,300.0
Lomas Coloradas,Concepción,290.0
Lomas Coloradas,Lorenzo Arenas,290.0
Lomas Coloradas,UTFSM,300.0
Lomas Coloradas,Los Cóndores,300.0
Lomas Coloradas,Higueras,300.0
Lomas Coloradas,El Arenal,300.0
Lomas Coloradas,Mercado,300.0
Lomas Coloradas,Juan Pablo II,260.0
Lomas Coloradas,Diagonal Biobío,260.0
Lomas Coloradas,Alborada,260.0
Lomas Coloradas,Costa Mar,220.0
Lomas Coloradas,El Parque,220.0
Lomas Coloradas,Lomas Coloradas,220.0
Lomas Coloradas,C. Raúl Silva H.,220.0
Lomas Coloradas,Hito Galvarino,310.0
Lomas Coloradas,Los Canelos,310.0
Lomas Coloradas,Huinca,320.0
Lomas Coloradas,Cristo Redentor,320.0
Lomas Coloradas,Laguna Quiñenco,330.0
Lomas Coloradas,Intermodal Coronel,330.0
Lomas Coloradas,Pasajero Lota,0.0
Lomas Coloradas,Concepción Centro,0.0
C. Raúl Silva H.,Hualqui,300.0
C. Raúl Silva H.,La Leonera,300.0
C. Raúl Silva H.,Manquimávida,300.0
C. Raúl Silva H.,Pedro Medina,300.0
C. Raúl Silva H.,Chiguayante,300.0
C. Raúl Silva H.,Concepción,290.0
C. Raúl Silva H.,Lorenzo Arenas,290.0
C. Raúl Silva H.,UTFSM,300.0
C. Raúl Silva H.,Los Cóndores,300.0
C. Raúl Silva H.,Higueras,300.0
C. Raúl Silva H.,El Arenal,300.0
C. Raúl Silva H.,Mercado,300.0
C. Raúl Silva H.,Juan Pablo II,260.0
C. Raúl Silva H.,Diagonal Biobío,260.0
C. Raúl Silva H.,Alborada,260.0
C. Raúl Silva H.,Costa Mar,220.0
C. Raúl Silva H.,El Parque,220.0
C. Raúl Silva H.,Lomas Coloradas,220.0
C. Raúl Silva H.,C. Raúl Silva H.,220.0
C. Raúl Silva H.,Hito Galvarino,310.0
C. Raúl Silva H.,Los Canelos,310.0
C. Raúl Silva H.,Huinca,320.0
C. Raúl Silva H.,Cristo Redentor,320.0
C. Raúl Silva H.,Laguna Quiñenco,330.0
C. Raúl Silva H.,Intermodal Coronel,330.0
C. Raúl Silva H.,Pasajero Lota,0.0
C. Raúl Silva H.,Concepción Centro,0.0
Hito Galvarino,Hualqui,460.0
Hito Galvarino,La Leonera,450.0
Hito Galvarino,Manquimávida,450.0
Hito Galvarino,Pedro Medina,450.0
Hito Galvarino,Chiguayante,450.0
Hito Galvarino,Concepción,430.0
Hito Galvarino,Lorenzo Arenas,430.0
Hito Galvarino,UTFSM,440.0
Hito Galvarino,Los Cóndores,440.0
Hito Galvarino,Higueras,440.0
Hito Galvarino,El Arenal,440.0
Hito Galvarino,Mercado,440.0
Hito Galvarino,Juan Pablo II,330.0
Hito Galvarino,Diagonal Biobío,330.0
Hito Galvarino,Alborada,330.0
Hito Galvarino,Costa Mar,310.0
Hito Galvarino,El Parque,310.0
Hito Galvarino,Lomas Coloradas,310.0
Hito Galvarino,C. Raúl Silva H.,310.0
Hito Galvarino,Hito Galvarino,220.0
Hito Galvarino,Los Canelos,220.0
Hito Galvarino,Huinca,230.0
Hito Galvarino,Cristo Redentor,230.0
Hito Galvarino,Laguna Quiñenco,270.0
Hito Galvarino,Intermodal Coronel,270.0
Hito Galvarino,Pasajero Lota,0.0
Hito Galvarino,Concepción Centro,0.0
Los Canelos,Hualqui,460.0
Los Canelos,La Leonera,450.0
Los Canelos,Manquimávida,450.0
Los Canelos,Pedro Medina,450.0
Los Canelos,Chiguayante,450.0
Los Canelos,Concepción,430.0
Los Canelos,Lorenzo Arenas,430.0
Los Canelos,UTFSM,440.0
Los Canelos,Los Cóndores,440.0
Los Canelos,Higueras,440.0
Los Canelos,El Arenal,440.0
Los Canelos,Mercado,440.0
Los Canelos,Juan Pablo II,330.0
Los Canelos,Diagonal Biobío,330.0
Los Canelos,Alborada,330.0
Los Canelos,Costa Mar,310.0
Los Canelos,El Parque,310.0
Los Canelos,Lomas Coloradas,310.0
Los Canelos,C. Raúl Silva H.,310.0
Los Canelos,Hito Galvarino,220.0
Los Canelos,Los Canelos,220.0
Los Canelos,Huinca,230.0
Los Canelos,Cristo Redentor,230.0
Los Canelos,Laguna Quiñenco,270.0
Los Canelos,Intermodal Coronel,270.0
Los Canelos,Pasajero Lota,0.0
Los Canelos,Concepción Centro,0.0
Huinca,Hualqui,480.0
Huinca,La Leonera,460.0
Huinca,Manquimávida,460.0
Huinca,Pedro Medina,460.0
Huinca,Chiguayante,460.0
Huinca,Concepción,430.0
Huinca,Lorenzo Arenas,430.0
Huinca,UTFSM,440.0
Huinca,Los Cóndores,440.0
Huinca,Higueras,440.0
Huinca,El Arenal,450.0
Huinca,Mercado,450.0
Huinca,Juan Pablo II,340.0
Huinca,Diagonal Biobío,340.0
Huinca,Alborada,340.0
Huinca,Costa Mar,320.0
Huinca,El Parque,320.0
Huinca,Lomas Coloradas,320.0
Huinca,C. Raúl Silva H.,320.0
Huinca,Hito Galvarino,230.0
Huinca,Los Canelos,230.0
Huinca,Huinca,220.0
Huinca,Cristo Redentor,220.0
Huinca,Laguna Quiñenco,230.0
Huinca,Intermodal Coronel,230.0
Huinca,Pasajero Lota,0.0
Huinca,Concepción Centro,0.0
Cristo Redentor,Hualqui,480.0
Cristo Redentor,La Leonera,460.0
Cristo Redentor,Manquimávida,460.0
Cristo Redentor,Pedro Medina,460.0
Cristo Redentor,Chiguayante,460.0
Cristo Redentor,Concepción,430.0
Cristo Redentor,Lorenzo Arenas,430.0
Cristo Redentor,UTFSM,440.0
Cristo Redentor,Los Cóndores,440.0
Cristo Redentor,Higueras,440.0
Cristo Redentor,El Arenal,450.0
Cristo Redentor,Mercado,450.0
Cristo Redentor,Juan Pablo II,340.0
Cristo Redentor,Diagonal Biobío,340.0
Cristo Redentor,Alborada,340.0
Cristo Redentor,Costa Mar,320.0
Cristo Redentor,El Parque,320.0
Cristo Redentor,Lomas Coloradas,320.0
Cristo Redentor,C. Raúl Silva H.,320.0
Cristo Redentor,Hito Galvarino,230.0
Cristo Redentor,Los Canelos,230.0
Cristo Redentor,Huinca,220.0
Cristo Redentor,Cristo Redentor,220.0
Cristo Redentor,Laguna Quiñenco,230.0
Cristo Redentor,Intermodal Coronel,230.0
Cristo Redentor,Pasajero Lota,0.0
Cristo Redentor,Concepción Centro,0.0
Laguna Quiñenco,Hualqui,490.0
Laguna Quiñenco,La Leonera,460.0
Laguna Quiñenco,Manquimávida,460.0
Laguna Quiñenco,Pedro Medina,460.0
Laguna Quiñenco,Chiguayante,460.0
Laguna Quiñenco,Concepción,440.0
Laguna Quiñenco,Lorenzo Arenas,440.0
Laguna Quiñenco,UTFSM,450.0
Laguna Quiñenco,Los Cóndores,450.0
Laguna Quiñenco,Higueras,450.0
Laguna Quiñenco,El Arenal,460.0
Laguna Quiñenco,Mercado,460.0
Laguna Quiñenco,Juan Pablo II,400.0
Laguna Quiñenco,Diagonal Biobío,400.0
Laguna Quiñenco,Alborada,400.0
Laguna Quiñenco,Costa Mar,330.0
Laguna Quiñenco,El Parque,330.0
Laguna Quiñenco,Lomas Coloradas,330.0
Laguna Quiñenco,C. Raúl Silva H.,330.0
Laguna Quiñenco,Hito Galvarino,270.0
Laguna Quiñenco,Los Canelos,270.0
Laguna Quiñenco,Huinca,230.0
Laguna Quiñenco,Cristo Redentor,230.0
Laguna Quiñenco,Laguna Quiñenco,220.0
Laguna Quiñenco,Intermodal Coronel,220.0
Laguna Quiñenco,Pasajero Lota,0.0
Laguna Quiñenco,Concepción Centro,0.0
Intermodal Coronel,Hualqui,490.0
Intermodal Coronel,La Leonera,460.0
Intermodal Coronel,Manquimávida,460.0
Intermodal Coronel,Pedro Medina,460.0
Intermodal Coronel,Chiguayante,460.0
Intermodal Coronel,Concepción,440.0
Intermodal Coronel,Lorenzo Arenas,440.0
Intermodal Coronel,UTFSM,450.0
Intermodal Coronel,Los Cóndores,450.0
Intermodal Coronel,Higueras,450.0
Intermodal Coronel,El Arenal,460.0
Intermodal Coronel,Mercado,460.0
Intermodal Coronel,Juan Pablo II,400.0
Intermodal Coronel,Diagonal Biobío,400.0
Intermodal Coronel,Alborada,400.0
Intermodal Coronel,Costa Mar,330.0
Intermodal Coronel,El Parque,330.0
Intermodal Coronel,Lomas Coloradas,330.0
Intermodal Coronel,C. Raúl Silva H.,330.0
Intermodal Coronel,Hito Galvarino,270.0
Intermodal Coronel,Los Canelos,270.0
Intermodal Coronel,Huinca,230.0
Intermodal Coronel,Cristo Redentor,230.0
Intermodal Coronel,Laguna Quiñenco,220.0
Intermodal Coronel,Intermodal Coronel,220.0
Intermodal Coronel,Pasajero Lota,0.0
Intermodal Coronel,Concepción Centro,0.0
Pasajero Lota,Hualqui,0.0
Pasajero Lota,La Leonera,0.0
Pasajero Lota,Manquimávida,0.0
Pasajero Lota,Pedro Medina,0.0
Pasajero Lota,Chiguayante,0.0
Pasajero Lota,Concepción,0.0
Pasajero Lota,Lorenzo Arenas,0.0
Pasajero Lota,UTFSM,0.0
Pasajero Lota,Los Cóndores,0.0
Pasajero Lota,Higueras,0.0
Pasajero Lota,El Arenal,0.0
Pasajero Lota,Mercado,0.0
Pasajero Lota,Juan Pablo II,0.0
Pasajero Lota,Diagonal Biobío,0.0
Pasajero Lota,Alborada,0.0
Pasajero Lota,Costa Mar,0.0
Pasajero Lota,El Parque,0.0
Pasajero Lota,Lomas Coloradas,0.0
Pasajero Lota,C. Raúl Silva H.,0.0
Pasajero Lota,Hito Galvarino,0.0
Pasajero Lota,Los Canelos,0.0
Pasajero Lota,Huinca,0.0
Pasajero Lota,Cristo Redentor,0.0
Pasajero Lota,Laguna Quiñenco,0.0
Pasajero Lota,Intermodal Coronel,0.0
Pasajero Lota,Pasajero Lota,0.0
Pasajero Lota,Concepción Centro,0.0
Concepción Centro,Hualqui,0.0
Concepción Centro,La Leonera,0.0
Concepción Centro,Manquimávida,0.0
Concepción Centro,Pedro Medina,0.0
Concepción Centro,Chiguayante,0.0
Concepción Centro,Concepción,0.0
Concepción Centro,Lorenzo Arenas,0.0
Concepción Centro,UTFSM,0.0
Concepción Centro,Los Cóndores,0.0
Concepción Centro,Higueras,0.0
Concepción Centro,El Arenal,0.0
Concepción Centro,Mercado,0.0
Concepción Centro,Juan Pablo II,0.0
Concepción Centro,Diagonal Biobío,0.0
Concepción Centro,Alborada,0.0
Concepción Centro,Costa Mar,0.0
Concepción Centro,El Parque,0.0
Concepción Centro,Lomas Coloradas,0.0
Concepción Centro,C. Raúl Silva H.,0.0
Concepción Centro,Hito Galvarino,0.0
Concepción Centro,Los Canelos,0.0
Concepción Centro,Huinca,0.0
Concepción Centro,Cristo Redentor,0.0
Concepción Centro,Laguna Quiñenco,0.0
Concepción Centro,Intermodal Coronel,0.0
Concepción Centro,Pasajero Lota,0.0
Concepción Centro,Concepción Centro,0.0
